"id","source_question_id","destination_question_id","created_at","kind","updated_at","removed_at","created_by","removed_by"
186,311,310,"2014-03-09 11:21:47.719289","assumptive_dependency","2014-03-09 11:21:47.719289",NULL,NULL,NULL
187,311,312,"2014-03-09 11:21:47.73424","assumptive_dependency","2014-03-09 11:21:47.73424",NULL,NULL,NULL
188,315,312,"2014-03-09 11:22:48.299487","assumptive_dependency","2014-03-09 11:22:48.299487",NULL,NULL,NULL
189,316,318,"2014-03-09 11:24:08.125491","assumptive_dependency","2014-03-09 11:24:08.125491",NULL,NULL,NULL
190,314,313,"2014-03-09 11:25:09.490099","assumptive_dependency","2014-03-09 11:25:09.490099",NULL,NULL,NULL
191,314,316,"2014-03-09 11:25:09.503654","assumptive_dependency","2014-03-09 11:25:09.503654",NULL,NULL,NULL
192,157,341,"2014-03-11 09:24:09.223222","assumptive_dependency","2014-03-11 09:24:09.223222",NULL,NULL,NULL
193,338,341,"2014-03-11 09:24:38.667277","assumptive_dependency","2014-03-11 09:24:38.667277",NULL,NULL,NULL
194,340,341,"2014-03-11 09:25:19.951373","assumptive_dependency","2014-03-11 09:25:19.951373",NULL,NULL,NULL
195,339,340,"2014-03-11 09:25:49.795875","assumptive_dependency","2014-03-11 09:25:49.795875",NULL,NULL,NULL
196,339,341,"2014-03-11 09:25:49.809494","assumptive_dependency","2014-03-11 09:25:49.809494",NULL,NULL,NULL
197,342,353,"2014-03-11 09:40:23.471521","assumptive_dependency","2014-03-11 09:40:23.471521",NULL,NULL,NULL
198,341,342,"2014-03-11 09:40:46.014329","assumptive_dependency","2014-03-11 09:40:46.014329",NULL,NULL,NULL
199,337,341,"2014-03-11 09:41:09.904581","assumptive_dependency","2014-03-11 09:41:09.904581",NULL,NULL,NULL
200,324,325,"2014-03-11 09:41:45.629697","assumptive_dependency","2014-03-11 09:41:45.629697",NULL,NULL,NULL
201,155,341,"2014-03-11 09:43:02.114505","assumptive_dependency","2014-03-11 09:43:02.114505",NULL,NULL,NULL
202,364,365,"2014-03-14 17:24:38.966796","assumptive_dependency","2014-03-14 17:24:38.966796",NULL,NULL,NULL
203,366,365,"2014-03-15 18:47:47.872133","assumptive_dependency","2014-03-15 18:47:47.872133",NULL,NULL,NULL
204,383,364,"2014-03-20 23:16:37.080736","assumptive_dependency","2014-03-20 23:16:37.080736",NULL,NULL,NULL
205,383,365,"2014-03-20 23:16:37.104966","assumptive_dependency","2014-03-20 23:16:37.104966",NULL,NULL,NULL
206,184,180,"2014-03-25 09:49:41.446585","assumptive_dependency","2014-03-25 09:49:41.446585",NULL,NULL,NULL
207,24,8,"2014-03-25 21:35:48.080245","assumptive_dependency","2014-03-25 21:35:48.080245",NULL,NULL,NULL
208,169,168,"2014-03-28 10:32:11.361611","assumptive_dependency","2014-03-28 10:32:11.361611",NULL,NULL,NULL
209,373,375,"2014-04-02 10:17:37.156527","assumptive_dependency","2014-04-02 10:17:37.156527",NULL,NULL,NULL
210,400,399,"2014-04-02 10:18:23.00542","assumptive_dependency","2014-04-02 10:18:23.00542",NULL,NULL,NULL
211,401,399,"2014-04-02 10:18:46.192589","assumptive_dependency","2014-04-02 10:18:46.192589",NULL,NULL,NULL
212,394,96,"2014-04-02 10:19:35.991248","assumptive_dependency","2014-04-02 10:19:35.991248",NULL,NULL,NULL
213,393,96,"2014-04-02 10:19:58.618469","assumptive_dependency","2014-04-02 10:19:58.618469",NULL,NULL,NULL
214,128,434,"2014-04-09 11:11:14.862428","assumptive_dependency","2014-04-09 11:11:14.862428",NULL,NULL,NULL
215,546,335,"2014-04-27 13:30:44.087372","assumptive_dependency","2014-04-27 13:30:44.087372",NULL,NULL,NULL
216,334,335,"2014-04-27 13:31:03.128648","assumptive_dependency","2014-04-27 13:31:03.128648",NULL,NULL,NULL
217,543,335,"2014-04-27 13:32:23.039178","assumptive_dependency","2014-04-27 13:32:23.039178",NULL,NULL,NULL
218,545,335,"2014-04-27 13:32:59.811168","assumptive_dependency","2014-04-27 13:32:59.811168",NULL,NULL,NULL
220,542,335,"2014-04-27 13:35:29.880781","assumptive_dependency","2014-04-27 13:35:29.880781",NULL,NULL,NULL
221,544,335,"2014-04-27 13:37:29.156987","assumptive_dependency","2014-04-27 13:37:29.156987",NULL,NULL,NULL
222,457,546,"2014-04-27 13:41:51.305216","assumptive_dependency","2014-04-27 13:41:51.305216",NULL,NULL,NULL
223,471,546,"2014-04-27 13:43:19.497064","assumptive_dependency","2014-04-27 13:43:19.497064",NULL,NULL,NULL
224,519,546,"2014-04-27 13:44:06.358206","assumptive_dependency","2014-04-27 13:44:06.358206",NULL,NULL,NULL
225,487,546,"2014-04-27 13:44:27.21452","assumptive_dependency","2014-04-27 13:44:27.21452",NULL,NULL,NULL
226,488,546,"2014-04-27 13:45:49.893352","assumptive_dependency","2014-04-27 13:45:49.893352",NULL,NULL,NULL
227,494,546,"2014-04-27 13:46:17.78362","assumptive_dependency","2014-04-27 13:46:17.78362",NULL,NULL,NULL
228,513,546,"2014-04-27 13:46:35.780446","assumptive_dependency","2014-04-27 13:46:35.780446",NULL,NULL,NULL
229,526,546,"2014-04-27 13:47:19.279819","assumptive_dependency","2014-04-27 13:47:19.279819",NULL,NULL,NULL
230,517,546,"2014-04-27 13:47:39.786613","assumptive_dependency","2014-04-27 13:47:39.786613",NULL,NULL,NULL
231,476,545,"2014-04-27 13:48:12.941777","assumptive_dependency","2014-04-27 13:48:12.941777",NULL,NULL,NULL
232,479,545,"2014-04-27 13:48:26.209433","assumptive_dependency","2014-04-27 13:48:26.209433",NULL,NULL,NULL
233,480,545,"2014-04-27 13:49:09.123038","assumptive_dependency","2014-04-27 13:49:09.123038",NULL,NULL,NULL
234,481,545,"2014-04-27 13:49:21.825464","assumptive_dependency","2014-04-27 13:49:21.825464",NULL,NULL,NULL
235,486,545,"2014-04-27 13:49:38.333672","assumptive_dependency","2014-04-27 13:49:38.333672",NULL,NULL,NULL
236,490,545,"2014-04-27 13:50:22.237937","assumptive_dependency","2014-04-27 13:50:22.237937",NULL,NULL,NULL
237,492,545,"2014-04-27 13:50:53.49228","assumptive_dependency","2014-04-27 13:50:53.49228",NULL,NULL,NULL
238,495,545,"2014-04-27 13:51:28.653007","assumptive_dependency","2014-04-27 13:51:28.653007",NULL,NULL,NULL
239,497,545,"2014-04-27 13:51:50.059787","assumptive_dependency","2014-04-27 13:51:50.059787",NULL,NULL,NULL
240,504,545,"2014-04-27 13:52:14.844483","assumptive_dependency","2014-04-27 13:52:14.844483",NULL,NULL,NULL
241,512,545,"2014-04-27 13:52:36.923067","assumptive_dependency","2014-04-27 13:52:36.923067",NULL,NULL,NULL
242,518,545,"2014-04-27 13:52:49.030147","assumptive_dependency","2014-04-27 13:52:49.030147",NULL,NULL,NULL
243,524,545,"2014-04-27 13:53:13.375731","assumptive_dependency","2014-04-27 13:53:13.375731",NULL,NULL,NULL
244,458,544,"2014-04-27 13:57:50.426489","assumptive_dependency","2014-04-27 13:57:50.426489",NULL,NULL,NULL
245,470,544,"2014-04-27 13:58:40.016326","assumptive_dependency","2014-04-27 13:58:40.016326",NULL,NULL,NULL
246,472,544,"2014-04-27 13:59:36.864475","assumptive_dependency","2014-04-27 13:59:36.864475",NULL,NULL,NULL
247,473,544,"2014-04-27 14:00:07.983487","assumptive_dependency","2014-04-27 14:00:07.983487",NULL,NULL,NULL
248,477,544,"2014-04-27 14:00:30.229134","assumptive_dependency","2014-04-27 14:00:30.229134",NULL,NULL,NULL
249,499,544,"2014-04-27 14:01:02.629494","assumptive_dependency","2014-04-27 14:01:02.629494",NULL,NULL,NULL
250,502,544,"2014-04-27 14:01:26.286272","assumptive_dependency","2014-04-27 14:01:26.286272",NULL,NULL,NULL
251,520,544,"2014-04-27 14:01:40.082127","assumptive_dependency","2014-04-27 14:01:40.082127",NULL,NULL,NULL
252,522,544,"2014-04-27 14:02:06.359148","assumptive_dependency","2014-04-27 14:02:06.359148",NULL,NULL,NULL
253,528,544,"2014-04-27 14:02:19.815842","assumptive_dependency","2014-04-27 14:02:19.815842",NULL,NULL,NULL
255,475,543,"2014-04-27 14:03:51.299628","assumptive_dependency","2014-04-27 14:03:51.299628",NULL,NULL,NULL
256,489,543,"2014-04-27 14:05:55.83737","assumptive_dependency","2014-04-27 14:05:55.83737",NULL,NULL,NULL
257,493,543,"2014-04-27 14:06:17.239632","assumptive_dependency","2014-04-27 14:06:17.239632",NULL,NULL,NULL
258,498,543,"2014-04-27 14:06:49.819603","assumptive_dependency","2014-04-27 14:06:49.819603",NULL,NULL,NULL
259,500,543,"2014-04-27 14:07:18.723718","assumptive_dependency","2014-04-27 14:07:18.723718",NULL,NULL,NULL
260,501,543,"2014-04-27 14:07:33.208587","assumptive_dependency","2014-04-27 14:07:33.208587",NULL,NULL,NULL
261,503,543,"2014-04-27 14:07:55.190242","assumptive_dependency","2014-04-27 14:07:55.190242",NULL,NULL,NULL
262,505,543,"2014-04-27 14:08:11.758464","assumptive_dependency","2014-04-27 14:08:11.758464",NULL,NULL,NULL
263,514,543,"2014-04-27 14:08:57.140541","assumptive_dependency","2014-04-27 14:08:57.140541",NULL,NULL,NULL
264,515,543,"2014-04-27 14:09:17.736929","assumptive_dependency","2014-04-27 14:09:17.736929",NULL,NULL,NULL
265,525,543,"2014-04-27 14:09:49.556555","assumptive_dependency","2014-04-27 14:09:49.556555",NULL,NULL,NULL
266,527,543,"2014-04-27 14:10:02.252397","assumptive_dependency","2014-04-27 14:10:02.252397",NULL,NULL,NULL
267,485,542,"2014-04-27 14:10:32.654281","assumptive_dependency","2014-04-27 14:10:32.654281",NULL,NULL,NULL
268,474,542,"2014-04-27 14:11:53.146534","assumptive_dependency","2014-04-27 14:11:53.146534",NULL,NULL,NULL
269,478,542,"2014-04-27 14:12:24.994895","assumptive_dependency","2014-04-27 14:12:24.994895",NULL,NULL,NULL
270,482,542,"2014-04-27 14:12:44.77747","assumptive_dependency","2014-04-27 14:12:44.77747",NULL,NULL,NULL
271,491,542,"2014-04-27 14:13:06.98866","assumptive_dependency","2014-04-27 14:13:06.98866",NULL,NULL,NULL
272,516,542,"2014-04-27 14:13:37.824222","assumptive_dependency","2014-04-27 14:13:37.824222",NULL,NULL,NULL
273,523,542,"2014-04-27 14:13:54.212297","assumptive_dependency","2014-04-27 14:13:54.212297",NULL,NULL,NULL
274,521,335,"2014-05-03 08:16:46.588579","assumptive_dependency","2014-05-03 08:16:46.588579",NULL,NULL,NULL
275,569,617,"2014-05-08 14:41:10.827345","assumptive_dependency","2014-05-08 14:41:10.827345",NULL,NULL,NULL
276,570,617,"2014-05-08 14:41:11.294945","assumptive_dependency","2014-05-08 14:41:11.294945",NULL,NULL,NULL
277,571,617,"2014-05-08 14:41:11.587938","assumptive_dependency","2014-05-08 14:41:11.587938",NULL,NULL,NULL
278,572,617,"2014-05-08 14:41:11.887948","assumptive_dependency","2014-05-08 14:41:11.887948",NULL,NULL,NULL
279,573,617,"2014-05-08 14:41:12.158023","assumptive_dependency","2014-05-08 14:41:12.158023",NULL,NULL,NULL
280,574,617,"2014-05-08 14:41:12.443707","assumptive_dependency","2014-05-08 14:41:12.443707",NULL,NULL,NULL
281,575,617,"2014-05-08 14:41:12.728285","assumptive_dependency","2014-05-08 14:41:12.728285",NULL,NULL,NULL
282,591,617,"2014-05-08 14:41:13.01988","assumptive_dependency","2014-05-08 14:41:13.01988",NULL,NULL,NULL
283,592,617,"2014-05-08 14:41:13.300704","assumptive_dependency","2014-05-08 14:41:13.300704",NULL,NULL,NULL
284,594,617,"2014-05-08 14:41:13.56765","assumptive_dependency","2014-05-08 14:41:13.56765",NULL,NULL,NULL
285,595,617,"2014-05-08 14:41:13.842614","assumptive_dependency","2014-05-08 14:41:13.842614",NULL,NULL,NULL
286,597,617,"2014-05-08 14:41:14.137658","assumptive_dependency","2014-05-08 14:41:14.137658",NULL,NULL,NULL
287,599,617,"2014-05-08 14:41:14.402657","assumptive_dependency","2014-05-08 14:41:14.402657",NULL,NULL,NULL
288,600,617,"2014-05-08 14:41:14.672856","assumptive_dependency","2014-05-08 14:41:14.672856",NULL,NULL,NULL
289,601,617,"2014-05-08 14:41:14.942713","assumptive_dependency","2014-05-08 14:41:14.942713",NULL,NULL,NULL
290,602,617,"2014-05-08 14:41:15.215176","assumptive_dependency","2014-05-08 14:41:15.215176",NULL,NULL,NULL
291,603,617,"2014-05-08 14:41:15.492644","assumptive_dependency","2014-05-08 14:41:15.492644",NULL,NULL,NULL
292,604,617,"2014-05-08 14:41:15.760165","assumptive_dependency","2014-05-08 14:41:15.760165",NULL,NULL,NULL
293,605,617,"2014-05-08 14:41:16.040281","assumptive_dependency","2014-05-08 14:41:16.040281",NULL,NULL,NULL
294,606,617,"2014-05-08 14:41:16.312083","assumptive_dependency","2014-05-08 14:41:16.312083",NULL,NULL,NULL
315,389,586,"2014-05-13 11:32:42.103587","assumptive_dependency","2014-05-13 11:32:42.103587",NULL,NULL,NULL
316,389,615,"2014-05-13 11:32:42.127095","assumptive_dependency","2014-05-13 11:32:42.127095",NULL,NULL,NULL
317,406,387,"2014-05-27 09:46:41.833065","assumptive_dependency","2014-05-27 09:46:41.833065",NULL,NULL,NULL
318,171,170,"2014-05-27 09:47:20.198812","assumptive_dependency","2014-05-27 09:47:20.198812",NULL,NULL,NULL
319,431,395,"2014-05-27 09:47:38.852735","assumptive_dependency","2014-05-27 09:47:38.852735",NULL,NULL,NULL
320,386,374,"2014-05-27 09:47:57.181974","assumptive_dependency","2014-05-27 09:47:57.181974",NULL,NULL,NULL
321,410,375,"2014-05-27 09:48:46.658296","assumptive_dependency","2014-05-27 09:48:46.658296",NULL,NULL,NULL
322,408,410,"2014-05-27 09:49:23.693065","assumptive_dependency","2014-05-27 09:49:23.693065",NULL,NULL,NULL
323,374,410,"2014-05-27 09:49:55.139264","assumptive_dependency","2014-05-27 09:49:55.139264",NULL,NULL,NULL
324,372,410,"2014-05-27 09:50:15.725402","assumptive_dependency","2014-05-27 09:50:15.725402",NULL,NULL,NULL
325,399,398,"2014-06-16 16:06:20.444781","assumptive_dependency","2014-06-16 16:06:20.444781",NULL,NULL,NULL
326,398,535,"2014-06-16 16:07:07.228417","assumptive_dependency","2014-06-16 16:07:07.228417",NULL,NULL,NULL
327,560,559,"2014-06-16 16:08:13.224481","assumptive_dependency","2014-06-16 16:08:13.224481",NULL,NULL,NULL
328,401,607,"2014-06-16 16:08:57.664643","assumptive_dependency","2014-06-16 16:08:57.664643",NULL,NULL,NULL
329,400,607,"2014-06-16 16:09:33.464905","assumptive_dependency","2014-06-16 16:09:33.464905",NULL,NULL,NULL
330,727,726,"2014-06-22 17:37:40.493287","assumptive_dependency","2014-06-22 17:37:40.493287",NULL,NULL,NULL
331,726,365,"2014-06-22 17:38:39.77404","assumptive_dependency","2014-06-22 17:38:39.77404",NULL,NULL,NULL
332,330,354,"2014-06-23 15:10:55.975926","assumptive_dependency","2014-06-23 15:10:55.975926",NULL,NULL,NULL
333,727,735,"2014-06-26 13:30:13.777701","assumptive_dependency","2014-06-26 13:30:13.777701",NULL,NULL,NULL
334,741,697,"2014-07-01 06:16:59.19208","assumptive_dependency","2014-07-01 06:16:59.19208",NULL,NULL,NULL
335,355,358,"2014-07-01 06:18:49.690033","assumptive_dependency","2014-07-01 06:18:49.690033",NULL,NULL,NULL
336,127,143,"2014-07-07 03:06:14.104002","assumptive_dependency","2014-07-07 03:06:14.104002",NULL,NULL,NULL
337,326,321,"2014-07-07 21:38:10.28674","assumptive_dependency","2014-07-07 21:38:10.28674",NULL,NULL,NULL
338,687,401,"2014-07-07 21:41:10.603293","assumptive_dependency","2014-07-07 21:41:10.603293",NULL,NULL,NULL
339,729,338,"2014-07-07 21:42:57.05394","assumptive_dependency","2014-07-07 21:42:57.05394",NULL,NULL,NULL
340,729,341,"2014-07-07 21:42:57.075402","assumptive_dependency","2014-07-07 21:42:57.075402",NULL,NULL,NULL
341,729,342,"2014-07-07 21:46:06.736974","assumptive_dependency","2014-07-07 21:46:06.736974",NULL,NULL,NULL
342,377,127,"2014-07-14 22:47:01.802653","assumptive_dependency","2014-07-14 22:47:01.802653",NULL,NULL,NULL
343,738,747,"2014-07-14 22:49:04.977281","assumptive_dependency","2014-07-14 22:49:04.977281",NULL,NULL,NULL
344,164,74,"2014-07-24 11:10:40.107738","assumptive_dependency","2014-07-24 11:10:40.107738",NULL,NULL,NULL
345,764,767,"2014-07-25 10:50:48.350346","assumptive_dependency","2014-07-25 10:50:48.350346",NULL,NULL,NULL
346,765,767,"2014-07-25 10:51:47.679863","assumptive_dependency","2014-07-25 10:51:47.679863",NULL,NULL,NULL
347,766,767,"2014-07-25 10:52:34.269921","assumptive_dependency","2014-07-25 10:52:34.269921",NULL,NULL,NULL
348,768,764,"2014-07-25 10:55:22.245516","assumptive_dependency","2014-07-25 10:55:22.245516",NULL,NULL,NULL
349,769,766,"2014-07-25 10:56:33.290622","assumptive_dependency","2014-07-25 10:56:33.290622",NULL,NULL,NULL
350,770,765,"2014-07-25 10:57:08.23473","assumptive_dependency","2014-07-25 10:57:08.23473",NULL,NULL,NULL
351,772,768,"2014-07-25 10:58:13.345089","assumptive_dependency","2014-07-25 10:58:13.345089",NULL,NULL,NULL
352,772,769,"2014-07-25 10:58:13.364966","assumptive_dependency","2014-07-25 10:58:13.364966",NULL,NULL,NULL
353,772,770,"2014-07-25 10:58:13.369051","assumptive_dependency","2014-07-25 10:58:13.369051",NULL,NULL,NULL
354,771,768,"2014-07-25 10:59:57.528207","assumptive_dependency","2014-07-25 10:59:57.528207",NULL,NULL,NULL
355,771,769,"2014-07-25 10:59:57.551215","assumptive_dependency","2014-07-25 10:59:57.551215",NULL,NULL,NULL
356,771,770,"2014-07-25 10:59:57.556729","assumptive_dependency","2014-07-25 10:59:57.556729",NULL,NULL,NULL
357,771,764,"2014-07-25 10:59:57.560484","assumptive_dependency","2014-07-25 10:59:57.560484",NULL,NULL,NULL
358,771,765,"2014-07-25 10:59:57.56413","assumptive_dependency","2014-07-25 10:59:57.56413",NULL,NULL,NULL
359,771,766,"2014-07-25 10:59:57.567894","assumptive_dependency","2014-07-25 10:59:57.567894",NULL,NULL,NULL
360,822,399,"2014-07-30 14:54:49.160093","assumptive_dependency","2014-07-30 14:54:49.160093",NULL,NULL,NULL
361,772,132,"2014-08-01 11:07:01.690917","assumptive_dependency","2014-08-01 11:07:01.690917",NULL,NULL,NULL
362,555,554,"2014-08-05 13:56:22.627215","assumptive_dependency","2014-08-05 13:56:22.627215",NULL,NULL,NULL
363,748,344,"2014-08-05 13:57:06.273984","assumptive_dependency","2014-08-05 13:57:06.273984",NULL,NULL,NULL
364,836,834,"2014-08-07 11:15:25.966792","assumptive_dependency","2014-08-07 11:15:25.966792",NULL,NULL,NULL
365,374,834,"2014-08-07 11:17:07.923756","assumptive_dependency","2014-08-07 11:17:07.923756",NULL,NULL,NULL
366,374,835,"2014-08-07 11:17:08.321403","assumptive_dependency","2014-08-07 11:17:08.321403",NULL,NULL,NULL
367,386,835,"2014-08-07 11:17:39.46165","assumptive_dependency","2014-08-07 11:17:39.46165",NULL,NULL,NULL
368,386,836,"2014-08-07 11:17:39.84824","assumptive_dependency","2014-08-07 11:17:39.84824",NULL,NULL,NULL
369,410,836,"2014-08-07 11:17:53.051189","assumptive_dependency","2014-08-07 11:17:53.051189",NULL,NULL,NULL
370,372,836,"2014-08-07 11:18:31.684098","assumptive_dependency","2014-08-07 11:18:31.684098",NULL,NULL,NULL
371,556,814,"2014-08-14 10:23:08.195439","assumptive_dependency","2014-08-14 10:23:08.195439",NULL,NULL,NULL
372,556,815,"2014-08-14 10:23:08.22077","assumptive_dependency","2014-08-14 10:23:08.22077",NULL,NULL,NULL
373,815,814,"2014-08-14 10:23:36.298062","assumptive_dependency","2014-08-14 10:23:36.298062",NULL,NULL,NULL
374,803,801,"2014-08-17 23:03:38.693987","assumptive_dependency","2014-08-17 23:03:38.693987",NULL,NULL,NULL
375,803,802,"2014-08-17 23:03:38.727502","assumptive_dependency","2014-08-17 23:03:38.727502",NULL,NULL,NULL
376,806,805,"2014-08-17 23:17:09.60147","assumptive_dependency","2014-08-17 23:17:09.60147",NULL,NULL,NULL
377,773,697,"2014-08-22 15:54:04.294365","assumptive_dependency","2014-08-22 15:54:04.294365",NULL,NULL,NULL
378,697,696,"2014-08-22 15:54:59.77711","assumptive_dependency","2014-08-22 15:54:59.77711",NULL,NULL,NULL
379,638,696,"2014-08-22 15:56:35.442454","assumptive_dependency","2014-08-22 15:56:35.442454",NULL,NULL,NULL
380,839,838,"2014-08-25 10:21:12.325811","assumptive_dependency","2014-08-25 10:21:12.325811",NULL,NULL,NULL
381,566,217,"2014-08-25 11:10:00.935859","assumptive_dependency","2014-08-25 11:10:00.935859",NULL,NULL,NULL
382,757,749,"2014-09-08 16:12:00.489377","assumptive_dependency","2014-09-08 16:12:00.489377",NULL,NULL,NULL
383,75,74,"2014-09-08 16:19:22.756379","assumptive_dependency","2014-09-08 16:19:22.756379",NULL,NULL,NULL
384,32,27,"2014-09-08 16:30:07.421206","assumptive_dependency","2014-09-08 16:30:07.421206",NULL,NULL,NULL
385,317,853,"2014-09-11 10:09:05.300204","assumptive_dependency","2014-09-11 10:09:05.300204",NULL,NULL,NULL
386,697,910,"2014-09-16 21:53:11.13641","assumptive_dependency","2014-09-16 21:53:11.13641",NULL,NULL,NULL
387,697,905,"2014-09-16 22:25:09.131519","assumptive_dependency","2014-09-16 22:25:09.131519",NULL,NULL,NULL
388,697,924,"2014-09-26 20:05:46.715151","assumptive_dependency","2014-09-26 20:05:46.715151",NULL,NULL,NULL
389,726,930,"2014-10-01 03:09:52.190229","assumptive_dependency","2014-10-01 03:09:52.190229",NULL,NULL,NULL
390,727,930,"2014-10-01 03:10:19.966479","assumptive_dependency","2014-10-01 03:10:19.966479",NULL,NULL,NULL
