"id","source_question_id","destination_question_id","created_at","kind","updated_at","removed_at","created_by","removed_by"
391,926,927,"2014-10-14 21:07:11.231615","assumptive_dependency","2014-10-14 21:07:11.231615",NULL,NULL,NULL
392,927,925,"2014-10-14 21:07:43.129","assumptive_dependency","2014-10-14 21:07:43.129",NULL,NULL,NULL
393,942,943,"2014-10-14 21:08:28.954634","assumptive_dependency","2014-10-14 21:08:28.954634",NULL,NULL,NULL
394,943,940,"2014-10-14 21:09:07.832311","assumptive_dependency","2014-10-14 21:09:07.832311",NULL,NULL,NULL
395,949,948,"2014-10-14 23:50:43.365928","assumptive_dependency","2014-10-14 23:50:43.365928",NULL,NULL,NULL
396,948,947,"2014-10-14 23:51:09.547403","assumptive_dependency","2014-10-14 23:51:09.547403",NULL,NULL,NULL
397,954,953,"2014-10-14 23:58:12.471464","assumptive_dependency","2014-10-14 23:58:12.471464",NULL,NULL,NULL
398,953,952,"2014-10-14 23:58:39.253521","assumptive_dependency","2014-10-14 23:58:39.253521",NULL,NULL,NULL
399,959,958,"2014-10-14 23:59:21.334464","assumptive_dependency","2014-10-14 23:59:21.334464",NULL,NULL,NULL
400,958,957,"2014-10-14 23:59:50.325837","assumptive_dependency","2014-10-14 23:59:50.325837",NULL,NULL,NULL
401,964,963,"2014-10-15 00:01:22.334791","assumptive_dependency","2014-10-15 00:01:22.334791",NULL,NULL,NULL
402,969,968,"2014-10-15 00:01:36.130401","assumptive_dependency","2014-10-15 00:01:36.130401",NULL,NULL,NULL
403,963,962,"2014-10-15 00:02:16.854857","assumptive_dependency","2014-10-15 00:02:16.854857",NULL,NULL,NULL
404,968,967,"2014-10-15 00:02:28.068168","assumptive_dependency","2014-10-15 00:02:28.068168",NULL,NULL,NULL
405,974,973,"2014-10-15 00:04:56.177185","assumptive_dependency","2014-10-15 00:04:56.177185",NULL,NULL,NULL
406,979,978,"2014-10-15 00:05:08.560216","assumptive_dependency","2014-10-15 00:05:08.560216",NULL,NULL,NULL
407,984,983,"2014-10-15 00:05:19.364343","assumptive_dependency","2014-10-15 00:05:19.364343",NULL,NULL,NULL
408,973,972,"2014-10-15 00:05:59.779822","assumptive_dependency","2014-10-15 00:05:59.779822",NULL,NULL,NULL
409,978,977,"2014-10-15 00:06:11.092092","assumptive_dependency","2014-10-15 00:06:11.092092",NULL,NULL,NULL
410,983,982,"2014-10-15 00:06:22.943923","assumptive_dependency","2014-10-15 00:06:22.943923",NULL,NULL,NULL
411,989,988,"2014-10-15 00:06:47.85567","assumptive_dependency","2014-10-15 00:06:47.85567",NULL,NULL,NULL
412,988,987,"2014-10-15 00:07:10.587853","assumptive_dependency","2014-10-15 00:07:10.587853",NULL,NULL,NULL
413,1007,942,"2014-10-20 15:24:12.646754","assumptive_dependency","2014-10-20 15:24:12.646754",NULL,NULL,NULL
414,1008,949,"2014-10-20 15:28:21.437702","assumptive_dependency","2014-10-20 15:28:21.437702",NULL,NULL,NULL
416,1010,959,"2014-10-20 15:29:55.756675","assumptive_dependency","2014-10-20 15:29:55.756675",NULL,NULL,NULL
425,951,948,"2014-10-20 15:44:41.265226","assumptive_dependency","2014-10-20 15:44:41.265226",NULL,NULL,NULL
428,966,963,"2014-10-20 15:48:24.495199","assumptive_dependency","2014-10-20 15:48:24.495199",NULL,NULL,NULL
431,981,978,"2014-10-20 16:03:20.506214","assumptive_dependency","2014-10-20 16:03:20.506214",NULL,NULL,NULL
415,1009,954,"2014-10-20 15:28:58.621089","assumptive_dependency","2014-10-20 15:28:58.621089",NULL,NULL,NULL
417,1011,964,"2014-10-20 15:30:38.852461","assumptive_dependency","2014-10-20 15:30:38.852461",NULL,NULL,NULL
422,1016,989,"2014-10-20 15:36:36.97878","assumptive_dependency","2014-10-20 15:36:36.97878",NULL,NULL,NULL
430,975,973,"2014-10-20 16:02:50.657863","assumptive_dependency","2014-10-20 16:02:50.657863",NULL,NULL,NULL
432,986,983,"2014-10-20 16:04:28.319812","assumptive_dependency","2014-10-20 16:04:28.319812",NULL,NULL,NULL
433,991,988,"2014-10-20 16:05:15.600665","assumptive_dependency","2014-10-20 16:05:15.600665",NULL,NULL,NULL
434,928,927,"2014-10-20 16:05:45.311841","assumptive_dependency","2014-10-20 16:05:45.311841",NULL,NULL,NULL
418,1012,969,"2014-10-20 15:32:35.850189","assumptive_dependency","2014-10-20 15:32:35.850189",NULL,NULL,NULL
419,1013,974,"2014-10-20 15:34:28.886442","assumptive_dependency","2014-10-20 15:34:28.886442",NULL,NULL,NULL
420,1014,979,"2014-10-20 15:35:11.333706","assumptive_dependency","2014-10-20 15:35:11.333706",NULL,NULL,NULL
421,1015,984,"2014-10-20 15:36:06.40702","assumptive_dependency","2014-10-20 15:36:06.40702",NULL,NULL,NULL
423,929,926,"2014-10-20 15:37:56.416248","assumptive_dependency","2014-10-20 15:37:56.416248",NULL,NULL,NULL
424,944,943,"2014-10-20 15:41:53.539323","assumptive_dependency","2014-10-20 15:41:53.539323",NULL,NULL,NULL
426,956,953,"2014-10-20 15:45:28.379168","assumptive_dependency","2014-10-20 15:45:28.379168",NULL,NULL,NULL
427,961,958,"2014-10-20 15:46:32.86964","assumptive_dependency","2014-10-20 15:46:32.86964",NULL,NULL,NULL
429,971,968,"2014-10-20 15:49:45.322415","assumptive_dependency","2014-10-20 15:49:45.322415",NULL,NULL,NULL
435,1022,1023,"2014-10-22 00:37:06.652092","assumptive_dependency","2014-10-22 00:37:06.652092",NULL,NULL,NULL
436,1023,556,"2014-10-22 00:37:32.334095","assumptive_dependency","2014-10-22 00:37:32.334095",NULL,NULL,NULL
437,1023,867,"2014-10-22 00:37:50.799332","assumptive_dependency","2014-10-22 00:37:50.799332",NULL,NULL,NULL
438,1026,1023,"2014-10-22 00:38:17.98008","assumptive_dependency","2014-10-22 00:38:17.98008",NULL,NULL,NULL
439,944,928,"2014-10-30 14:34:51.137987","assumptive_dependency","2014-10-30 14:34:51.137987",NULL,NULL,NULL
440,951,928,"2014-10-30 14:35:17.86146","assumptive_dependency","2014-10-30 14:35:17.86146",NULL,NULL,NULL
441,956,928,"2014-10-30 14:35:49.340101","assumptive_dependency","2014-10-30 14:35:49.340101",NULL,NULL,NULL
442,961,928,"2014-10-30 14:36:19.036717","assumptive_dependency","2014-10-30 14:36:19.036717",NULL,NULL,NULL
443,966,928,"2014-10-30 14:36:39.564098","assumptive_dependency","2014-10-30 14:36:39.564098",NULL,NULL,NULL
444,971,928,"2014-10-30 14:37:02.43479","assumptive_dependency","2014-10-30 14:37:02.43479",NULL,NULL,NULL
445,975,928,"2014-10-30 14:37:58.561852","assumptive_dependency","2014-10-30 14:37:58.561852",NULL,NULL,NULL
446,981,928,"2014-10-30 14:38:20.531092","assumptive_dependency","2014-10-30 14:38:20.531092",NULL,NULL,NULL
447,986,928,"2014-10-30 14:38:49.934579","assumptive_dependency","2014-10-30 14:38:49.934579",NULL,NULL,NULL
448,991,928,"2014-10-30 14:39:18.171837","assumptive_dependency","2014-10-30 14:39:18.171837",NULL,NULL,NULL
449,1043,1037,"2014-12-01 02:56:20.436929","assumptive_dependency","2014-12-01 02:56:20.436929",NULL,NULL,NULL
450,1075,201,"2014-12-16 14:45:58.636195","assumptive_dependency","2014-12-16 14:45:58.636195",NULL,NULL,NULL
451,49,57,"2014-12-16 22:43:07.003725","assumptive_dependency","2014-12-16 22:43:07.003725",NULL,NULL,NULL
452,58,57,"2014-12-16 22:48:17.719814","assumptive_dependency","2014-12-16 22:48:17.719814",NULL,NULL,NULL
453,704,694,"2014-12-17 22:40:11.210626","assumptive_dependency","2014-12-17 22:40:11.210626",NULL,NULL,NULL
454,705,694,"2014-12-17 22:40:52.445201","assumptive_dependency","2014-12-17 22:40:52.445201",NULL,NULL,NULL
455,705,704,"2014-12-17 22:40:52.477531","assumptive_dependency","2014-12-17 22:40:52.477531",NULL,NULL,NULL
456,706,694,"2014-12-17 22:41:08.824646","assumptive_dependency","2014-12-17 22:41:08.824646",NULL,NULL,NULL
457,1077,1076,"2014-12-24 07:29:40.087069","assumptive_dependency","2014-12-24 07:29:40.087069",NULL,NULL,NULL
458,1066,1076,"2014-12-24 07:30:08.925326","assumptive_dependency","2014-12-24 07:30:08.925326",NULL,NULL,NULL
459,63,1077,"2014-12-24 07:39:51.500427","assumptive_dependency","2014-12-24 07:39:51.500427",NULL,NULL,NULL
460,59,58,"2014-12-24 07:43:38.62321","assumptive_dependency","2014-12-24 07:43:38.62321",NULL,NULL,NULL
461,63,59,"2014-12-24 07:44:06.659933","assumptive_dependency","2014-12-24 07:44:06.659933",NULL,NULL,NULL
462,67,63,"2014-12-24 07:44:57.382473","assumptive_dependency","2014-12-24 07:44:57.382473",NULL,NULL,NULL
463,50,57,"2014-12-24 07:46:21.661191","assumptive_dependency","2014-12-24 07:46:21.661191",NULL,NULL,NULL
464,158,1003,"2014-12-27 14:47:26.20735","assumptive_dependency","2014-12-27 14:47:26.20735",NULL,NULL,NULL
465,1052,1050,"2014-12-27 14:49:53.538167","assumptive_dependency","2014-12-27 14:49:53.538167",NULL,NULL,NULL
466,1131,1132,"2015-01-09 15:34:15.775931","assumptive_dependency","2015-01-09 15:34:15.775931",NULL,NULL,NULL
467,1130,1131,"2015-01-09 15:35:20.34681","assumptive_dependency","2015-01-09 15:35:20.34681",NULL,NULL,NULL
468,1130,1132,"2015-01-09 15:35:20.371334","assumptive_dependency","2015-01-09 15:35:20.371334",NULL,NULL,NULL
469,1138,1050,"2015-01-12 10:47:59.691807","assumptive_dependency","2015-01-12 10:47:59.691807",NULL,NULL,NULL
470,802,1094,"2015-01-22 11:41:42.650624","assumptive_dependency","2015-01-22 11:41:42.650624",NULL,NULL,NULL
471,1063,1094,"2015-01-22 11:42:06.27905","assumptive_dependency","2015-01-22 11:42:06.27905",NULL,NULL,NULL
472,1093,801,"2015-01-22 11:42:25.462573","assumptive_dependency","2015-01-22 11:42:25.462573",NULL,NULL,NULL
473,1063,1090,"2015-01-22 11:42:49.515752","assumptive_dependency","2015-01-22 11:42:49.515752",NULL,NULL,NULL
474,803,1063,"2015-01-22 11:43:09.404555","assumptive_dependency","2015-01-22 11:43:09.404555",NULL,NULL,NULL
475,900,909,"2015-01-24 18:14:47.31267","assumptive_dependency","2015-01-24 18:14:47.31267",NULL,NULL,NULL
476,1176,1177,"2015-01-27 12:37:55.514858","assumptive_dependency","2015-01-27 12:37:55.514858",NULL,NULL,NULL
477,1176,1179,"2015-01-27 12:37:55.540841","assumptive_dependency","2015-01-27 12:37:55.540841",NULL,NULL,NULL
478,864,865,"2015-01-29 13:54:59.774369","assumptive_dependency","2015-01-29 13:54:59.774369",NULL,NULL,NULL
479,369,140,"2015-02-05 10:59:21.551636","assumptive_dependency","2015-02-05 10:59:21.551636",NULL,NULL,NULL
480,1071,1072,"2015-02-12 10:05:31.803009","assumptive_dependency","2015-02-12 10:05:31.803009",NULL,NULL,NULL
481,1207,1209,"2015-02-13 05:24:33.178686","assumptive_dependency","2015-02-13 05:24:33.178686",NULL,NULL,NULL
482,1118,1117,"2015-02-13 05:29:12.707922","assumptive_dependency","2015-02-13 05:29:12.707922",NULL,NULL,NULL
483,1158,1117,"2015-02-13 05:30:22.847616","assumptive_dependency","2015-02-13 05:30:22.847616",NULL,NULL,NULL
484,1035,1045,"2015-02-13 05:31:41.530077","assumptive_dependency","2015-02-13 05:31:41.530077",NULL,NULL,NULL
485,584,1117,"2015-02-13 05:32:12.095309","assumptive_dependency","2015-02-13 05:32:12.095309",NULL,NULL,NULL
486,1137,1117,"2015-02-13 05:32:52.604981","assumptive_dependency","2015-02-13 05:32:52.604981",NULL,NULL,NULL
487,402,709,"2015-02-18 11:28:08.782677","assumptive_dependency","2015-02-18 11:28:08.782677",NULL,NULL,NULL
488,689,709,"2015-02-19 10:35:22.351127","assumptive_dependency","2015-02-19 10:35:22.351127",NULL,NULL,NULL
489,688,798,"2015-02-19 10:36:41.562776","assumptive_dependency","2015-02-19 10:36:41.562776",NULL,NULL,NULL
490,688,709,"2015-02-19 10:40:06.672775","assumptive_dependency","2015-02-19 10:40:06.672775",NULL,NULL,NULL
491,1181,709,"2015-02-19 10:42:26.562255","assumptive_dependency","2015-02-19 10:42:26.562255",NULL,NULL,NULL
492,1222,1221,"2015-02-20 14:35:08.323678","assumptive_dependency","2015-02-20 14:35:08.323678",NULL,NULL,NULL
493,1221,1224,"2015-02-23 11:46:24.529688","assumptive_dependency","2015-02-23 11:46:24.529688",NULL,NULL,NULL
494,1222,1224,"2015-02-23 11:47:14.033453","assumptive_dependency","2015-02-23 11:47:14.033453",NULL,NULL,NULL
495,1236,1202,"2015-03-03 12:03:53.554004","assumptive_dependency","2015-03-03 12:03:53.554004",NULL,NULL,NULL
496,1234,1201,"2015-03-03 12:04:38.962734","assumptive_dependency","2015-03-03 12:04:38.962734",NULL,NULL,NULL
497,1234,1233,"2015-03-03 12:04:38.986566","assumptive_dependency","2015-03-03 12:04:38.986566",NULL,NULL,NULL
498,1233,1201,"2015-03-03 12:05:26.417383","assumptive_dependency","2015-03-03 12:05:26.417383",NULL,NULL,NULL
499,1203,696,"2015-03-10 22:42:41.815345","assumptive_dependency","2015-03-10 22:42:41.815345",NULL,7,NULL
500,566,620,"2015-03-11 18:33:37.467822","assumptive_dependency","2015-03-11 18:33:37.467822",NULL,10232,NULL
501,629,721,"2015-03-12 10:39:41.966507","assumptive_dependency","2015-03-12 10:39:41.966507",NULL,45,NULL
502,1250,1241,"2015-03-12 17:43:03.257978","assumptive_dependency","2015-03-12 17:43:03.257978",NULL,10232,NULL
503,1241,1245,"2015-03-12 17:45:19.196233","assumptive_dependency","2015-03-12 17:45:19.196233",NULL,10232,NULL
504,1249,673,"2015-03-12 18:01:15.815334","assumptive_dependency","2015-03-12 18:01:15.815334",NULL,10232,NULL
505,1249,896,"2015-03-12 18:07:51.734592","assumptive_dependency","2015-03-12 18:07:51.734592",NULL,10232,NULL
506,1249,895,"2015-03-12 18:09:03.348185","assumptive_dependency","2015-03-12 18:09:03.348185",NULL,10232,NULL
507,858,859,"2015-03-18 15:24:46.785416","assumptive_dependency","2015-03-18 15:24:46.785416",NULL,7,NULL
508,794,793,"2015-03-26 12:56:39.267111","assumptive_dependency","2015-03-26 12:56:39.267111",NULL,10856,NULL
509,860,857,"2015-03-26 17:29:18.913389","assumptive_dependency","2015-03-26 17:29:18.913389",NULL,45,NULL
510,1278,1277,"2015-03-27 06:04:46.833285","assumptive_dependency","2015-03-27 06:04:46.833285",NULL,45,NULL
511,1279,1274,"2015-03-27 10:52:38.800648","assumptive_dependency","2015-03-27 10:52:38.800648",NULL,45,NULL
512,1274,1275,"2015-03-27 10:53:41.208397","assumptive_dependency","2015-03-27 10:53:41.208397",NULL,45,NULL
513,1274,634,"2015-03-27 10:54:33.135124","assumptive_dependency","2015-03-27 10:54:33.135124",NULL,45,NULL
514,634,1275,"2015-03-27 10:55:40.918657","assumptive_dependency","2015-03-27 10:55:40.918657",NULL,45,NULL
515,443,1228,"2015-04-13 14:09:41.074104","assumptive_dependency","2015-04-13 14:09:41.074104",NULL,45,NULL
516,1254,1245,"2015-04-23 10:41:02.055098","assumptive_dependency","2015-04-23 10:41:02.055098",NULL,10710,NULL
517,1254,1241,"2015-04-23 10:42:12.525282","assumptive_dependency","2015-04-23 10:42:12.525282",NULL,10710,NULL
518,1298,156,"2015-04-23 11:38:58.068547","assumptive_dependency","2015-04-23 11:38:58.068547",NULL,45,NULL
519,1148,1243,"2015-04-23 11:46:50.647167","assumptive_dependency","2015-04-23 11:46:50.647167",NULL,45,NULL
520,1254,1124,"2015-04-23 11:51:33.091879","assumptive_dependency","2015-04-23 11:51:33.091879",NULL,2075,NULL
521,1175,861,"2015-04-23 12:02:15.069781","assumptive_dependency","2015-04-23 12:02:15.069781",NULL,2075,NULL
522,1169,865,"2015-04-23 12:12:48.498174","assumptive_dependency","2015-04-23 12:12:48.498174",NULL,2075,NULL
523,857,1168,"2015-04-23 12:45:46.484707","assumptive_dependency","2015-04-23 12:45:46.484707",NULL,372,NULL
526,1208,1207,"2015-04-23 14:16:40.132629","assumptive_dependency","2015-04-23 14:16:40.132629",NULL,10077,NULL
527,532,912,"2015-04-23 18:22:25.118632","assumptive_dependency","2015-04-23 18:22:25.118632",NULL,10260,NULL
528,912,879,"2015-04-23 18:25:29.062911","assumptive_dependency","2015-04-23 18:25:29.062911",NULL,10260,NULL
531,653,1307,"2015-04-23 18:42:21.394335","assumptive_dependency","2015-04-23 18:42:21.394335",NULL,10260,NULL
532,1307,377,"2015-04-23 18:45:29.946399","assumptive_dependency","2015-04-23 18:45:29.946399",NULL,10260,NULL
533,532,377,"2015-04-23 19:27:14.554484","assumptive_dependency","2015-04-23 19:27:14.554484",NULL,10260,NULL
535,1048,136,"2015-04-23 19:35:29.135257","assumptive_dependency","2015-04-23 19:35:29.135257",NULL,10260,NULL
536,136,135,"2015-04-23 19:55:49.491531","assumptive_dependency","2015-04-23 19:55:49.491531",NULL,10260,NULL
537,1319,1318,"2015-04-23 20:39:39.852123","assumptive_dependency","2015-04-23 20:39:39.852123",NULL,10514,NULL
538,1321,1318,"2015-04-23 20:45:15.287597","assumptive_dependency","2015-04-23 20:45:15.287597",NULL,10514,NULL
539,771,133,"2015-04-23 21:08:03.200564","assumptive_dependency","2015-04-23 21:08:03.200564",NULL,10514,NULL
540,133,768,"2015-04-23 21:19:07.751536","assumptive_dependency","2015-04-23 21:19:07.751536",NULL,10514,NULL
541,133,769,"2015-04-23 21:21:01.099111","assumptive_dependency","2015-04-23 21:21:01.099111",NULL,10514,NULL
543,1048,133,"2015-04-23 21:39:14.413974","assumptive_dependency","2015-04-23 21:39:14.413974",NULL,10514,NULL
544,1326,1283,"2015-04-23 22:59:18.685912","assumptive_dependency","2015-04-23 22:59:18.685912",NULL,10710,NULL
545,1274,1326,"2015-04-23 23:04:32.987094","assumptive_dependency","2015-04-23 23:04:32.987094",NULL,10710,NULL
547,553,531,"2015-04-24 07:32:12.149079","assumptive_dependency","2015-04-24 07:32:12.149079",NULL,10833,NULL
548,105,531,"2015-04-24 08:00:22.188805","assumptive_dependency","2015-04-24 08:00:22.188805",NULL,10833,NULL
549,1066,1323,"2015-04-24 11:53:09.371182","assumptive_dependency","2015-04-24 11:53:09.371182",NULL,10710,NULL
550,873,884,"2015-04-24 12:16:55.07294","assumptive_dependency","2015-04-24 12:16:55.07294",NULL,10710,NULL
551,872,884,"2015-04-24 12:21:34.065146","assumptive_dependency","2015-04-24 12:21:34.065146",NULL,10710,NULL
552,871,884,"2015-04-24 12:24:52.343917","assumptive_dependency","2015-04-24 12:24:52.343917",NULL,10710,NULL
553,869,884,"2015-04-24 12:27:53.036849","assumptive_dependency","2015-04-24 12:27:53.036849",NULL,10710,NULL
554,1220,1191,"2015-04-24 13:21:11.360057","assumptive_dependency","2015-04-24 13:21:11.360057",NULL,10710,NULL
555,1191,1197,"2015-04-24 13:24:15.353027","assumptive_dependency","2015-04-24 13:24:15.353027",NULL,10710,NULL
556,1191,1195,"2015-04-24 13:44:05.385238","assumptive_dependency","2015-04-24 13:44:05.385238",NULL,10710,NULL
524,866,861,"2015-04-23 14:09:45.953431","assumptive_dependency","2015-04-23 14:09:45.953431",NULL,10077,NULL
525,609,1190,"2015-04-23 14:15:18.661985","assumptive_dependency","2015-04-23 14:15:18.661985",NULL,10077,NULL
529,1048,879,"2015-04-23 18:33:01.216185","assumptive_dependency","2015-04-23 18:33:01.216185",NULL,10260,NULL
530,532,1048,"2015-04-23 18:37:58.819166","assumptive_dependency","2015-04-23 18:37:58.819166",NULL,10260,NULL
534,912,377,"2015-04-23 19:29:19.601844","assumptive_dependency","2015-04-23 19:29:19.601844",NULL,10260,NULL
542,201,1302,"2015-04-23 21:29:22.557557","assumptive_dependency","2015-04-23 21:29:22.557557",NULL,10514,NULL
546,874,884,"2015-04-24 05:54:38.314119","assumptive_dependency","2015-04-24 05:54:38.314119",NULL,10077,NULL
557,1295,1258,"2015-04-24 15:14:47.938292","assumptive_dependency","2015-04-24 15:14:47.938292",NULL,10260,NULL
558,873,883,"2015-04-24 16:58:41.820999","assumptive_dependency","2015-04-24 16:58:41.820999",NULL,10710,NULL
559,817,816,"2015-04-24 17:04:28.793072","assumptive_dependency","2015-04-24 17:04:28.793072",NULL,10710,NULL
560,788,787,"2015-04-24 17:08:54.999716","assumptive_dependency","2015-04-24 17:08:54.999716",NULL,10710,NULL
561,302,1237,"2015-04-24 17:14:48.84824","assumptive_dependency","2015-04-24 17:14:48.84824",NULL,10710,NULL
562,1237,1253,"2015-04-24 17:19:04.554364","assumptive_dependency","2015-04-24 17:19:04.554364",NULL,10710,NULL
563,777,1273,"2015-04-24 17:31:54.440448","assumptive_dependency","2015-04-24 17:31:54.440448",NULL,10710,NULL
564,21,1273,"2015-04-24 17:33:53.588089","assumptive_dependency","2015-04-24 17:33:53.588089",NULL,10710,NULL
565,1273,682,"2015-04-24 17:35:57.915728","assumptive_dependency","2015-04-24 17:35:57.915728",NULL,10710,NULL
566,1313,141,"2015-04-24 20:40:47.189997","assumptive_dependency","2015-04-24 20:40:47.189997",NULL,10710,NULL
567,455,446,"2015-04-24 21:09:12.541734","assumptive_dependency","2015-04-24 21:09:12.541734",NULL,10710,NULL
568,1290,227,"2015-04-25 03:17:30.764093","assumptive_dependency","2015-04-25 03:17:30.764093",NULL,372,NULL
569,631,616,"2015-04-25 17:32:26.896966","assumptive_dependency","2015-04-25 17:32:26.896966",NULL,2075,NULL
570,484,857,"2015-04-25 18:01:32.041476","assumptive_dependency","2015-04-25 18:01:32.041476",NULL,10850,NULL
571,812,999,"2015-04-25 21:02:49.195965","assumptive_dependency","2015-04-25 21:02:49.195965",NULL,372,NULL
572,1325,1135,"2015-04-25 21:23:43.734337","assumptive_dependency","2015-04-25 21:23:43.734337",NULL,372,NULL
