"id","source_question_id","destination_question_id","created_at","kind","updated_at","removed_at","created_by","removed_by"
573,1229,1188,"2015-04-25 22:43:11.247588","assumptive_dependency","2015-04-25 22:43:11.247588",NULL,10850,NULL
574,1191,1188,"2015-04-25 22:45:30.396583","assumptive_dependency","2015-04-25 22:45:30.396583",NULL,10850,NULL
575,1210,1214,"2015-04-26 02:20:27.178512","assumptive_dependency","2015-04-26 02:20:27.178512",NULL,10850,NULL
576,1219,1198,"2015-04-26 02:27:50.183394","assumptive_dependency","2015-04-26 02:27:50.183394",NULL,10850,NULL
577,1210,1198,"2015-04-26 02:32:58.864465","assumptive_dependency","2015-04-26 02:32:58.864465",NULL,10850,NULL
578,1189,1198,"2015-04-26 02:40:21.949141","assumptive_dependency","2015-04-26 02:40:21.949141",NULL,10850,NULL
579,1219,1189,"2015-04-26 02:41:55.298248","assumptive_dependency","2015-04-26 02:41:55.298248",NULL,10850,NULL
580,1198,1214,"2015-04-26 02:46:57.753438","assumptive_dependency","2015-04-26 02:46:57.753438",NULL,10850,NULL
581,1210,1219,"2015-04-26 03:22:40.951856","assumptive_dependency","2015-04-26 03:22:40.951856",NULL,10850,NULL
582,1219,1214,"2015-04-26 03:26:57.685958","assumptive_dependency","2015-04-26 03:26:57.685958",NULL,10850,NULL
583,779,776,"2015-04-26 03:40:50.733216","assumptive_dependency","2015-04-26 03:40:50.733216",NULL,372,NULL
584,773,638,"2015-04-26 03:56:29.273936","assumptive_dependency","2015-04-26 03:56:29.273936",NULL,10850,NULL
585,647,708,"2015-04-26 04:00:51.459837","assumptive_dependency","2015-04-26 04:00:51.459837",NULL,10850,NULL
586,900,1315,"2015-04-26 04:05:22.637847","assumptive_dependency","2015-04-26 04:05:22.637847",NULL,372,NULL
587,1312,857,"2015-04-26 04:09:30.859531","assumptive_dependency","2015-04-26 04:09:30.859531",NULL,372,NULL
588,896,895,"2015-04-26 04:10:26.608515","assumptive_dependency","2015-04-26 04:10:26.608515",NULL,10850,NULL
589,1120,1121,"2015-04-26 04:21:11.006581","assumptive_dependency","2015-04-26 04:21:11.006581",NULL,10850,NULL
590,1240,1235,"2015-04-26 04:29:47.233012","assumptive_dependency","2015-04-26 04:29:47.233012",NULL,10850,NULL
591,548,1324,"2015-04-26 08:56:13.810941","assumptive_dependency","2015-04-26 08:56:13.810941",NULL,10514,NULL
592,534,562,"2015-04-26 11:34:30.20497","assumptive_dependency","2015-04-26 11:34:30.20497",NULL,10514,NULL
593,901,562,"2015-04-26 11:51:28.831096","assumptive_dependency","2015-04-26 11:51:28.831096",NULL,10514,NULL
594,534,901,"2015-04-26 11:53:36.729823","assumptive_dependency","2015-04-26 11:53:36.729823",NULL,10514,NULL
595,636,1309,"2015-04-26 12:00:48.39845","assumptive_dependency","2015-04-26 12:00:48.39845",NULL,10514,NULL
596,775,1299,"2015-04-26 13:03:24.88174","assumptive_dependency","2015-04-26 13:03:24.88174",NULL,10514,NULL
597,1286,1284,"2015-04-26 13:09:48.821187","assumptive_dependency","2015-04-26 13:09:48.821187",NULL,10514,NULL
598,1291,1262,"2015-04-26 13:18:52.602267","assumptive_dependency","2015-04-26 13:18:52.602267",NULL,10514,NULL
599,997,1308,"2015-04-26 13:29:43.591703","assumptive_dependency","2015-04-26 13:29:43.591703",NULL,10514,NULL
600,689,997,"2015-04-26 13:33:00.184884","assumptive_dependency","2015-04-26 13:33:00.184884",NULL,10514,NULL
601,997,1256,"2015-04-26 13:35:49.331044","assumptive_dependency","2015-04-26 13:35:49.331044",NULL,10514,NULL
602,1239,413,"2015-04-26 15:39:43.938404","assumptive_dependency","2015-04-26 15:39:43.938404",NULL,10514,NULL
603,638,1203,"2015-04-26 15:51:07.983642","assumptive_dependency","2015-04-26 15:51:07.983642",NULL,10514,NULL
604,1199,1206,"2015-04-26 16:01:44.278934","assumptive_dependency","2015-04-26 16:01:44.278934",NULL,10514,NULL
605,1199,1201,"2015-04-26 16:03:46.002732","assumptive_dependency","2015-04-26 16:03:46.002732",NULL,10514,NULL
606,777,1197,"2015-04-26 16:11:13.63166","assumptive_dependency","2015-04-26 16:11:13.63166",NULL,10514,NULL
607,788,1186,"2015-04-26 16:41:55.894953","assumptive_dependency","2015-04-26 16:41:55.894953",NULL,10514,NULL
608,1178,446,"2015-04-26 16:47:43.801732","assumptive_dependency","2015-04-26 16:47:43.801732",NULL,10514,NULL
609,1153,1174,"2015-04-26 16:51:06.328432","assumptive_dependency","2015-04-26 16:51:06.328432",NULL,10514,NULL
610,1066,1077,"2015-04-26 17:02:14.543232","assumptive_dependency","2015-04-26 17:02:14.543232",NULL,10514,NULL
611,890,886,"2015-04-26 18:30:36.078435","assumptive_dependency","2015-04-26 18:30:36.078435",NULL,10514,NULL
612,887,890,"2015-04-26 18:39:33.416146","assumptive_dependency","2015-04-26 18:39:33.416146",NULL,10514,NULL
613,1311,484,"2015-04-27 11:13:09.359717","assumptive_dependency","2015-04-27 11:13:09.359717",NULL,10260,NULL
614,1327,1330,"2015-04-27 11:42:32.631617","assumptive_dependency","2015-04-27 11:42:32.631617",NULL,10260,NULL
615,1327,1328,"2015-04-27 11:43:08.911814","assumptive_dependency","2015-04-27 11:43:08.911814",NULL,10260,NULL
616,1327,1329,"2015-04-27 11:43:52.019297","assumptive_dependency","2015-04-27 11:43:52.019297",NULL,10260,NULL
617,1330,1329,"2015-04-27 13:49:53.398853","assumptive_dependency","2015-04-27 13:49:53.398853",NULL,10260,NULL
618,1328,1330,"2015-04-27 15:01:03.75594","assumptive_dependency","2015-04-27 15:01:03.75594",NULL,45,NULL
619,1331,1332,"2015-04-27 23:00:43.210543","assumptive_dependency","2015-04-27 23:00:43.210543",NULL,10850,NULL
620,1333,1332,"2015-04-27 23:01:06.7617","assumptive_dependency","2015-04-27 23:01:06.7617",NULL,10850,NULL
621,1333,1331,"2015-04-27 23:02:38.506003","assumptive_dependency","2015-04-27 23:02:38.506003",NULL,10850,NULL
622,1335,1334,"2015-04-28 16:54:59.191415","assumptive_dependency","2015-04-28 16:54:59.191415",NULL,276,NULL
623,1342,1341,"2015-04-28 18:04:54.189731","assumptive_dependency","2015-04-28 18:04:54.189731",NULL,10850,NULL
624,1339,1338,"2015-04-28 18:42:02.989261","assumptive_dependency","2015-04-28 18:42:02.989261",NULL,10710,NULL
625,1337,1338,"2015-04-28 18:46:43.787686","assumptive_dependency","2015-04-28 18:46:43.787686",NULL,10710,NULL
626,1334,721,"2015-04-28 21:42:36.983368","assumptive_dependency","2015-04-28 21:42:36.983368",NULL,45,NULL
627,1312,484,"2015-04-29 22:04:28.874048","assumptive_dependency","2015-04-29 22:04:28.874048",NULL,10260,NULL
628,455,1343,"2015-04-29 22:09:01.744334","assumptive_dependency","2015-04-29 22:09:01.744334",NULL,10260,NULL
629,455,1178,"2015-04-29 22:45:52.530848","assumptive_dependency","2015-04-29 22:45:52.530848",NULL,10260,NULL
630,1178,1343,"2015-04-30 00:13:22.915272","assumptive_dependency","2015-04-30 00:13:22.915272",NULL,10260,NULL
631,1346,1345,"2015-04-30 15:26:38.170791","assumptive_dependency","2015-04-30 15:26:38.170791",NULL,10077,NULL
632,1347,1345,"2015-04-30 15:34:05.200133","assumptive_dependency","2015-04-30 15:34:05.200133",NULL,10077,NULL
635,1347,1346,"2015-04-30 16:29:32.149145","assumptive_dependency","2015-04-30 16:29:32.149145",NULL,45,NULL
645,1352,802,"2015-05-05 14:31:49.880176","assumptive_dependency","2015-05-05 14:31:49.880176",NULL,10519,NULL
647,802,1351,"2015-05-05 14:37:57.644939","assumptive_dependency","2015-05-05 14:37:57.644939",NULL,10519,NULL
651,1233,1353,"2015-05-07 12:51:44.768634","assumptive_dependency","2015-05-07 12:51:44.768634",NULL,10229,NULL
652,1201,1353,"2015-05-07 12:54:17.213419","assumptive_dependency","2015-05-07 12:54:17.213419",NULL,10229,NULL
633,1331,1349,"2015-04-30 16:07:24.342511","assumptive_dependency","2015-04-30 16:07:24.342511",NULL,45,NULL
636,1317,1316,"2015-04-30 23:44:42.016595","assumptive_dependency","2015-04-30 23:44:42.016595",NULL,10229,NULL
637,1346,1348,"2015-05-02 18:52:58.132383","assumptive_dependency","2015-05-02 18:52:58.132383",NULL,10519,NULL
641,1311,141,"2015-05-04 17:23:32.138592","assumptive_dependency","2015-05-04 17:23:32.138592",NULL,10519,NULL
649,1192,633,"2015-05-07 12:38:25.57204","assumptive_dependency","2015-05-07 12:38:25.57204",NULL,372,NULL
650,1234,1353,"2015-05-07 12:47:51.229615","assumptive_dependency","2015-05-07 12:47:51.229615",NULL,10229,NULL
653,1357,1354,"2015-05-08 12:05:22.051808","assumptive_dependency","2015-05-08 12:05:22.051808",NULL,10229,NULL
634,1349,1332,"2015-04-30 16:07:46.092112","assumptive_dependency","2015-04-30 16:07:46.092112",NULL,45,NULL
638,869,874,"2015-05-04 11:31:50.59237","assumptive_dependency","2015-05-04 11:31:50.59237",NULL,10519,NULL
642,449,1168,"2015-05-04 17:54:28.424963","assumptive_dependency","2015-05-04 17:54:28.424963",NULL,10519,NULL
639,1176,1311,"2015-05-04 11:54:43.968415","assumptive_dependency","2015-05-04 11:54:43.968415",NULL,10519,NULL
640,124,227,"2015-05-04 17:08:47.95867","assumptive_dependency","2015-05-04 17:08:47.95867",NULL,10519,NULL
643,553,557,"2015-05-04 17:58:12.224126","assumptive_dependency","2015-05-04 17:58:12.224126",NULL,10519,NULL
644,837,377,"2015-05-05 03:42:03.657083","assumptive_dependency","2015-05-05 03:42:03.657083",NULL,372,NULL
646,1352,1351,"2015-05-05 14:34:25.236001","assumptive_dependency","2015-05-05 14:34:25.236001",NULL,10519,NULL
648,629,1335,"2015-05-05 16:06:26.28949","assumptive_dependency","2015-05-05 16:06:26.28949",NULL,276,NULL
654,1355,1356,"2015-05-08 12:25:47.210646","assumptive_dependency","2015-05-08 12:25:47.210646",NULL,10077,NULL
655,1254,1250,"2015-05-11 12:26:25.275952","assumptive_dependency","2015-05-11 12:26:25.275952",NULL,10077,NULL
656,1018,1019,"2015-05-11 13:10:06.476456","assumptive_dependency","2015-05-11 13:10:06.476456",NULL,10519,NULL
657,446,1358,"2015-05-13 07:45:15.41468","assumptive_dependency","2015-05-13 07:45:15.41468",NULL,10077,NULL
658,771,772,"2015-05-14 17:41:39.338449","assumptive_dependency","2015-05-14 17:41:39.338449",NULL,10513,NULL
659,999,1005,"2015-05-14 18:28:14.155853","assumptive_dependency","2015-05-14 18:28:14.155853",NULL,10513,NULL
660,639,1005,"2015-05-14 18:30:34.829054","assumptive_dependency","2015-05-14 18:30:34.829054",NULL,10513,NULL
661,1339,1336,"2015-05-16 12:02:17.171439","assumptive_dependency","2015-05-16 12:02:17.171439",NULL,10513,NULL
662,717,992,"2015-05-17 20:53:05.785602","assumptive_dependency","2015-05-17 20:53:05.785602",NULL,372,NULL
663,137,424,"2015-05-17 20:56:17.637357","assumptive_dependency","2015-05-17 20:56:17.637357",NULL,372,NULL
664,1135,435,"2015-05-17 21:00:32.252743","assumptive_dependency","2015-05-17 21:00:32.252743",NULL,372,NULL
665,1005,1135,"2015-05-17 21:10:19.640884","assumptive_dependency","2015-05-17 21:10:19.640884",NULL,372,NULL
666,329,1135,"2015-05-17 21:17:11.97378","assumptive_dependency","2015-05-17 21:17:11.97378",NULL,372,NULL
667,892,435,"2015-05-17 21:20:37.490526","assumptive_dependency","2015-05-17 21:20:37.490526",NULL,372,NULL
668,746,1356,"2015-05-17 21:33:30.983453","assumptive_dependency","2015-05-17 21:33:30.983453",NULL,372,NULL
669,935,776,"2015-05-17 21:38:22.793995","assumptive_dependency","2015-05-17 21:38:22.793995",NULL,372,NULL
670,1338,1336,"2015-05-18 01:09:35.67859","assumptive_dependency","2015-05-18 01:09:35.67859",NULL,10519,NULL
671,1339,1337,"2015-05-18 15:39:18.886632","assumptive_dependency","2015-05-18 15:39:18.886632",NULL,45,NULL
672,1270,1323,"2015-05-18 19:34:56.464508","assumptive_dependency","2015-05-18 19:34:56.464508",NULL,372,NULL
673,329,435,"2015-05-19 23:38:34.656414","assumptive_dependency","2015-05-19 23:38:34.656414",NULL,372,NULL
674,181,182,"2015-05-20 20:24:41.884762","assumptive_dependency","2015-05-20 20:24:41.884762",NULL,85,NULL
675,775,1231,"2015-05-21 15:39:31.508135","assumptive_dependency","2015-05-21 15:39:31.508135",NULL,372,NULL
676,992,1265,"2015-05-21 15:50:03.598955","assumptive_dependency","2015-05-21 15:50:03.598955",NULL,372,NULL
677,1196,1182,"2015-05-21 16:09:42.679117","assumptive_dependency","2015-05-21 16:09:42.679117",NULL,372,NULL
678,882,885,"2015-05-21 16:14:33.557897","assumptive_dependency","2015-05-21 16:14:33.557897",NULL,372,NULL
679,1256,1305,"2015-05-21 16:21:43.368689","assumptive_dependency","2015-05-21 16:21:43.368689",NULL,372,NULL
680,1308,913,"2015-05-21 16:28:35.671342","assumptive_dependency","2015-05-21 16:28:35.671342",NULL,372,NULL
681,208,1124,"2015-05-22 02:03:24.301058","assumptive_dependency","2015-05-22 02:03:24.301058",NULL,10229,NULL
682,208,1330,"2015-05-22 02:07:58.616315","assumptive_dependency","2015-05-22 02:07:58.616315",NULL,10229,NULL
683,1353,1330,"2015-05-22 02:18:08.14209","assumptive_dependency","2015-05-22 02:18:08.14209",NULL,10229,NULL
684,673,1327,"2015-05-22 02:32:39.524838","assumptive_dependency","2015-05-22 02:32:39.524838",NULL,10229,NULL
685,1353,673,"2015-05-22 02:41:14.613993","assumptive_dependency","2015-05-22 02:41:14.613993",NULL,10229,NULL
686,717,1340,"2015-05-22 02:43:33.715619","assumptive_dependency","2015-05-22 02:43:33.715619",NULL,10229,NULL
687,673,1339,"2015-05-22 02:45:34.399805","assumptive_dependency","2015-05-22 02:45:34.399805",NULL,10229,NULL
688,1357,673,"2015-05-22 02:47:03.752711","assumptive_dependency","2015-05-22 02:47:03.752711",NULL,10229,NULL
689,673,1333,"2015-05-22 02:54:11.618566","assumptive_dependency","2015-05-22 02:54:11.618566",NULL,10229,NULL
690,1365,1363,"2015-05-22 10:57:00.35539","assumptive_dependency","2015-05-22 10:57:00.35539",NULL,1019,NULL
691,1368,1365,"2015-05-22 11:08:47.411509","assumptive_dependency","2015-05-22 11:08:47.411509",NULL,45,NULL
692,1366,1373,"2015-05-22 11:13:04.569346","assumptive_dependency","2015-05-22 11:13:04.569346",NULL,45,NULL
693,1364,1366,"2015-05-22 11:14:09.137205","assumptive_dependency","2015-05-22 11:14:09.137205",NULL,45,NULL
694,1372,1373,"2015-05-22 11:14:57.575148","assumptive_dependency","2015-05-22 11:14:57.575148",NULL,45,NULL
695,1373,1363,"2015-05-22 11:15:08.849432","assumptive_dependency","2015-05-22 11:15:08.849432",NULL,1019,NULL
696,1366,1372,"2015-05-22 11:15:34.590329","assumptive_dependency","2015-05-22 11:15:34.590329",NULL,45,NULL
697,1364,1372,"2015-05-22 11:18:33.940859","assumptive_dependency","2015-05-22 11:18:33.940859",NULL,45,NULL
698,1364,1373,"2015-05-22 11:19:05.940877","assumptive_dependency","2015-05-22 11:19:05.940877",NULL,45,NULL
699,1365,1373,"2015-05-22 11:31:31.969782","assumptive_dependency","2015-05-22 11:31:31.969782",NULL,1019,NULL
700,1368,1361,"2015-05-22 11:31:57.812877","assumptive_dependency","2015-05-22 11:31:57.812877",NULL,45,NULL
701,1384,1368,"2015-05-22 12:18:53.582961","assumptive_dependency","2015-05-22 12:18:53.582961",NULL,45,NULL
702,1384,1365,"2015-05-22 12:19:26.647793","assumptive_dependency","2015-05-22 12:19:26.647793",NULL,45,NULL
703,1385,1368,"2015-05-22 12:20:02.152653","assumptive_dependency","2015-05-22 12:20:02.152653",NULL,45,NULL
704,1385,1365,"2015-05-22 12:20:58.470371","assumptive_dependency","2015-05-22 12:20:58.470371",NULL,45,NULL
705,974,979,"2015-05-22 12:25:23.469341","assumptive_dependency","2015-05-22 12:25:23.469341",NULL,10077,NULL
706,1385,1384,"2015-05-22 12:26:15.858945","assumptive_dependency","2015-05-22 12:26:15.858945",NULL,45,NULL
707,1361,1366,"2015-05-22 12:36:09.492816","assumptive_dependency","2015-05-22 12:36:09.492816",NULL,45,NULL
708,1368,1366,"2015-05-22 12:36:10.913221","assumptive_dependency","2015-05-22 12:36:10.913221",NULL,10077,NULL
709,1385,1364,"2015-05-22 12:37:25.219313","assumptive_dependency","2015-05-22 12:37:25.219313",NULL,10077,NULL
710,1384,1372,"2015-05-22 12:38:12.899052","assumptive_dependency","2015-05-22 12:38:12.899052",NULL,45,NULL
711,984,974,"2015-05-22 13:45:40.402684","assumptive_dependency","2015-05-22 13:45:40.402684",NULL,10077,NULL
712,1376,1384,"2015-05-22 13:58:38.593549","assumptive_dependency","2015-05-22 13:58:38.593549",NULL,1025,NULL
713,1369,1384,"2015-05-22 13:59:03.223299","assumptive_dependency","2015-05-22 13:59:03.223299",NULL,1025,NULL
714,1378,1385,"2015-05-22 14:04:40.807776","assumptive_dependency","2015-05-22 14:04:40.807776",NULL,1025,NULL
715,1378,1364,"2015-05-22 14:05:20.230133","assumptive_dependency","2015-05-22 14:05:20.230133",NULL,1025,NULL
716,1376,1372,"2015-05-22 14:06:07.539338","assumptive_dependency","2015-05-22 14:06:07.539338",NULL,1025,NULL
717,1370,1385,"2015-05-22 14:07:11.018572","assumptive_dependency","2015-05-22 14:07:11.018572",NULL,1025,NULL
718,1379,1385,"2015-05-22 14:08:42.978768","assumptive_dependency","2015-05-22 14:08:42.978768",NULL,1025,NULL
719,1379,1364,"2015-05-22 14:09:21.324132","assumptive_dependency","2015-05-22 14:09:21.324132",NULL,1025,NULL
720,1359,1385,"2015-05-22 14:09:58.140928","assumptive_dependency","2015-05-22 14:09:58.140928",NULL,1025,NULL
721,1359,1364,"2015-05-22 14:10:22.982338","assumptive_dependency","2015-05-22 14:10:22.982338",NULL,1025,NULL
722,1377,1368,"2015-05-22 14:11:03.279667","assumptive_dependency","2015-05-22 14:11:03.279667",NULL,1025,NULL
723,1377,1366,"2015-05-22 14:11:26.756954","assumptive_dependency","2015-05-22 14:11:26.756954",NULL,1025,NULL
724,1374,1368,"2015-05-22 14:12:34.385993","assumptive_dependency","2015-05-22 14:12:34.385993",NULL,1025,NULL
725,1374,1366,"2015-05-22 14:12:54.543278","assumptive_dependency","2015-05-22 14:12:54.543278",NULL,1025,NULL
726,1362,1368,"2015-05-22 14:17:12.115781","assumptive_dependency","2015-05-22 14:17:12.115781",NULL,1025,NULL
727,1362,1366,"2015-05-22 14:17:39.472536","assumptive_dependency","2015-05-22 14:17:39.472536",NULL,1025,NULL
728,1385,1366,"2015-05-22 14:19:03.904855","assumptive_dependency","2015-05-22 14:19:03.904855",NULL,1025,NULL
729,1371,1384,"2015-05-22 14:21:21.729328","assumptive_dependency","2015-05-22 14:21:21.729328",NULL,1025,NULL
730,1371,1372,"2015-05-22 14:21:46.253312","assumptive_dependency","2015-05-22 14:21:46.253312",NULL,1025,NULL
731,1370,1364,"2015-05-22 14:22:11.185154","assumptive_dependency","2015-05-22 14:22:11.185154",NULL,45,NULL
738,1380,1365,"2015-05-22 14:25:59.717214","assumptive_dependency","2015-05-22 14:25:59.717214",NULL,1025,NULL
732,1383,1372,"2015-05-22 14:22:13.990886","assumptive_dependency","2015-05-22 14:22:13.990886",NULL,1025,NULL
733,1383,1384,"2015-05-22 14:22:33.878025","assumptive_dependency","2015-05-22 14:22:33.878025",NULL,1025,NULL
735,1384,1364,"2015-05-22 14:23:59.553997","assumptive_dependency","2015-05-22 14:23:59.553997",NULL,1025,NULL
734,1369,1372,"2015-05-22 14:23:09.425352","assumptive_dependency","2015-05-22 14:23:09.425352",NULL,1025,NULL
736,1385,1372,"2015-05-22 14:24:33.606803","assumptive_dependency","2015-05-22 14:24:33.606803",NULL,1025,NULL
739,1380,1373,"2015-05-22 14:26:26.540481","assumptive_dependency","2015-05-22 14:26:26.540481",NULL,1025,NULL
741,1360,1373,"2015-05-22 14:27:25.544097","assumptive_dependency","2015-05-22 14:27:25.544097",NULL,1025,NULL
743,1367,1373,"2015-05-22 14:28:20.024878","assumptive_dependency","2015-05-22 14:28:20.024878",NULL,1025,NULL
745,964,974,"2015-05-22 15:22:24.414605","assumptive_dependency","2015-05-22 15:22:24.414605",NULL,10077,NULL
737,1368,1363,"2015-05-22 14:25:25.071199","assumptive_dependency","2015-05-22 14:25:25.071199",NULL,1025,NULL
740,1360,1365,"2015-05-22 14:27:03.123754","assumptive_dependency","2015-05-22 14:27:03.123754",NULL,1025,NULL
742,1367,1365,"2015-05-22 14:28:00.972697","assumptive_dependency","2015-05-22 14:28:00.972697",NULL,1025,NULL
747,959,974,"2015-05-23 08:44:54.330895","assumptive_dependency","2015-05-23 08:44:54.330895",NULL,10077,NULL
744,1228,1365,"2015-05-22 14:34:03.329374","assumptive_dependency","2015-05-22 14:34:03.329374",NULL,45,NULL
746,1019,1017,"2015-05-23 08:32:35.999226","assumptive_dependency","2015-05-23 08:32:35.999226",NULL,10077,NULL
748,673,1336,"2015-05-24 12:56:46.531793","assumptive_dependency","2015-05-24 12:56:46.531793",NULL,10229,NULL
749,1336,1317,"2015-05-24 13:01:00.759132","assumptive_dependency","2015-05-24 13:01:00.759132",NULL,10229,NULL
750,1357,1336,"2015-05-24 13:04:56.197973","assumptive_dependency","2015-05-24 13:04:56.197973",NULL,10229,NULL
751,1353,1336,"2015-05-24 13:06:29.635665","assumptive_dependency","2015-05-24 13:06:29.635665",NULL,10229,NULL
752,1328,1329,"2015-05-26 00:10:35.693148","assumptive_dependency","2015-05-26 00:10:35.693148",NULL,10260,NULL
753,327,1229,"2015-05-28 05:31:05.092753","assumptive_dependency","2015-05-28 05:31:05.092753",NULL,10077,NULL
754,1202,1169,"2015-06-01 00:53:09.384091","assumptive_dependency","2015-06-01 00:53:09.384091",NULL,10513,NULL
