"user_id","user_badge_id","created_at","updated_at"
10785,3,"2015-06-07 23:42:44.830512","2015-06-07 23:42:44.830512"
8,1,"2013-12-18 14:59:23.170006","2013-12-18 14:59:23.170006"
8,4,"2013-12-19 14:41:41.395007","2013-12-19 14:41:41.395007"
4,4,"2013-12-20 10:08:50.606716","2013-12-20 10:08:50.606716"
3,4,"2013-12-20 10:08:57.794394","2013-12-20 10:08:57.794394"
1,4,"2013-12-20 10:09:07.155189","2013-12-20 10:09:07.155189"
5,4,"2013-12-20 10:09:10.928692","2013-12-20 10:09:10.928692"
6,4,"2013-12-20 10:09:15.137676","2013-12-20 10:09:15.137676"
6,1,"2013-12-20 10:09:17.067885","2013-12-20 10:09:17.067885"
6,2,"2013-12-20 10:09:20.54864","2013-12-20 10:09:20.54864"
6,3,"2013-12-20 10:09:23.76631","2013-12-20 10:09:23.76631"
7,3,"2013-12-20 10:09:43.192324","2013-12-20 10:09:43.192324"
4,3,"2013-12-20 10:10:01.160845","2013-12-20 10:10:01.160845"
4,2,"2013-12-20 10:10:03.258995","2013-12-20 10:10:03.258995"
9,4,"2013-12-20 10:10:12.444916","2013-12-20 10:10:12.444916"
10,4,"2013-12-20 10:10:17.960154","2013-12-20 10:10:17.960154"
18,4,"2013-12-20 10:10:26.438264","2013-12-20 10:10:26.438264"
18,2,"2013-12-20 10:10:30.824072","2013-12-20 10:10:30.824072"
18,3,"2013-12-20 10:10:33.336873","2013-12-20 10:10:33.336873"
18,1,"2013-12-20 10:10:35.743854","2013-12-20 10:10:35.743854"
13,4,"2013-12-20 10:10:49.538286","2013-12-20 10:10:49.538286"
11,4,"2013-12-20 10:11:01.760363","2013-12-20 10:11:01.760363"
30,4,"2013-12-20 10:11:39.623965","2013-12-20 10:11:39.623965"
30,2,"2013-12-20 10:11:43.244935","2013-12-20 10:11:43.244935"
30,3,"2013-12-20 10:11:45.491957","2013-12-20 10:11:45.491957"
30,1,"2013-12-20 10:11:50.321763","2013-12-20 10:11:50.321763"
31,2,"2013-12-20 10:11:59.936799","2013-12-20 10:11:59.936799"
31,3,"2013-12-20 10:12:02.178861","2013-12-20 10:12:02.178861"
31,1,"2013-12-20 10:12:05.122183","2013-12-20 10:12:05.122183"
40,2,"2013-12-20 10:12:19.335408","2013-12-20 10:12:19.335408"
40,3,"2013-12-20 10:12:21.424839","2013-12-20 10:12:21.424839"
91,3,"2013-12-20 10:13:20.571981","2013-12-20 10:13:20.571981"
102,3,"2013-12-20 10:13:38.942455","2013-12-20 10:13:38.942455"
102,2,"2013-12-20 10:13:42.119512","2013-12-20 10:13:42.119512"
102,4,"2013-12-20 10:13:48.350993","2013-12-20 10:13:48.350993"
140,3,"2013-12-20 10:14:32.05149","2013-12-20 10:14:32.05149"
159,3,"2013-12-20 10:14:50.591794","2013-12-20 10:14:50.591794"
159,2,"2013-12-20 10:14:54.226348","2013-12-20 10:14:54.226348"
139,3,"2014-02-24 14:29:21.028648","2014-02-24 14:29:21.028648"
232,1,"2014-03-28 09:38:47.737442","2014-03-28 09:38:47.737442"
232,2,"2014-03-28 09:38:47.774206","2014-03-28 09:38:47.774206"
232,3,"2014-03-28 09:38:47.811815","2014-03-28 09:38:47.811815"
25,2,"2014-03-28 09:38:47.844634","2014-03-28 09:38:47.844634"
25,3,"2014-03-28 09:38:47.877023","2014-03-28 09:38:47.877023"
4,1,"2014-03-28 09:38:47.905512","2014-03-28 09:38:47.905512"
335,2,"2014-03-28 09:38:48.104714","2014-03-28 09:38:48.104714"
335,3,"2014-03-28 09:38:48.135589","2014-03-28 09:38:48.135589"
1451,4,"2014-04-08 11:14:19.192686","2014-04-08 11:14:19.192686"
249,1,"2014-05-05 08:09:20.203926","2014-05-05 08:09:20.203926"
139,2,"2014-05-07 22:27:07.206962","2014-05-07 22:27:07.206962"
796,6,"2014-05-27 22:46:55.485487","2014-05-27 22:46:55.485487"
796,8,"2014-05-27 22:46:55.517364","2014-05-27 22:46:55.517364"
796,5,"2014-05-27 22:46:55.543324","2014-05-27 22:46:55.543324"
2044,6,"2014-05-27 22:46:55.692875","2014-05-27 22:46:55.692875"
2055,6,"2014-05-27 22:46:55.814904","2014-05-27 22:46:55.814904"
2055,8,"2014-05-27 22:46:55.840262","2014-05-27 22:46:55.840262"
1964,6,"2014-05-27 22:46:55.963212","2014-05-27 22:46:55.963212"
45,6,"2014-05-27 22:46:56.088019","2014-05-27 22:46:56.088019"
45,8,"2014-05-27 22:46:56.113125","2014-05-27 22:46:56.113125"
1960,6,"2014-05-27 22:46:56.234848","2014-05-27 22:46:56.234848"
1319,6,"2014-05-27 22:46:56.355696","2014-05-27 22:46:56.355696"
1568,6,"2014-05-27 22:46:56.462263","2014-05-27 22:46:56.462263"
2003,6,"2014-05-27 22:46:56.603109","2014-05-27 22:46:56.603109"
2033,6,"2014-05-27 22:46:56.710857","2014-05-27 22:46:56.710857"
2033,8,"2014-05-27 22:46:56.736318","2014-05-27 22:46:56.736318"
296,6,"2014-05-27 22:46:56.846925","2014-05-27 22:46:56.846925"
1259,6,"2014-05-27 22:46:56.954321","2014-05-27 22:46:56.954321"
1259,8,"2014-05-27 22:46:56.980442","2014-05-27 22:46:56.980442"
372,6,"2014-05-28 19:58:45.74813","2014-05-28 19:58:45.74813"
1968,6,"2014-05-28 19:58:49.959721","2014-05-28 19:58:49.959721"
1968,8,"2014-05-28 19:58:49.986868","2014-05-28 19:58:49.986868"
720,6,"2014-05-28 19:58:52.171077","2014-05-28 19:58:52.171077"
971,6,"2014-05-28 19:58:54.325343","2014-05-28 19:58:54.325343"
1981,6,"2014-05-28 19:58:58.537348","2014-05-28 19:58:58.537348"
1981,8,"2014-05-28 19:58:58.563965","2014-05-28 19:58:58.563965"
2058,6,"2014-05-28 19:59:03.806554","2014-05-28 19:59:03.806554"
2058,5,"2014-05-28 19:59:03.856759","2014-05-28 19:59:03.856759"
45,5,"2014-05-28 19:59:08.121021","2014-05-28 19:59:08.121021"
2033,5,"2014-05-28 19:59:15.504427","2014-05-28 19:59:15.504427"
276,6,"2014-05-28 19:59:18.687693","2014-05-28 19:59:18.687693"
2061,6,"2014-05-28 19:59:23.93176","2014-05-28 19:59:23.93176"
2061,8,"2014-05-28 19:59:23.959718","2014-05-28 19:59:23.959718"
2015,6,"2014-05-28 19:59:26.134928","2014-05-28 19:59:26.134928"
2055,5,"2014-05-28 19:59:29.3232","2014-05-28 19:59:29.3232"
1939,6,"2014-05-28 19:59:31.482066","2014-05-28 19:59:31.482066"
2063,6,"2014-05-28 19:59:33.640774","2014-05-28 19:59:33.640774"
230,6,"2014-05-28 19:59:35.797978","2014-05-28 19:59:35.797978"
2062,6,"2014-05-28 19:59:41.053783","2014-05-28 19:59:41.053783"
2062,8,"2014-05-28 19:59:41.080305","2014-05-28 19:59:41.080305"
2062,5,"2014-05-28 19:59:41.105782","2014-05-28 19:59:41.105782"
2062,7,"2014-05-28 19:59:41.133542","2014-05-28 19:59:41.133542"
2062,10,"2014-05-28 19:59:41.159089","2014-05-28 19:59:41.159089"
85,6,"2014-05-28 19:59:43.319334","2014-05-28 19:59:43.319334"
2081,6,"2014-05-29 17:31:48.247598","2014-05-29 17:31:48.247598"
36,6,"2014-05-29 17:31:49.400559","2014-05-29 17:31:49.400559"
2095,6,"2014-05-29 17:31:50.538031","2014-05-29 17:31:50.538031"
1607,6,"2014-05-29 17:31:51.715653","2014-05-29 17:31:51.715653"
2092,6,"2014-05-29 17:31:52.84903","2014-05-29 17:31:52.84903"
176,6,"2014-05-29 17:31:54.012262","2014-05-29 17:31:54.012262"
171,6,"2014-05-29 17:31:55.411286","2014-05-29 17:31:55.411286"
45,7,"2014-05-29 17:31:57.679014","2014-05-29 17:31:57.679014"
367,6,"2014-05-29 17:31:59.910568","2014-05-29 17:31:59.910568"
2070,6,"2014-05-29 17:32:01.042403","2014-05-29 17:32:01.042403"
2089,6,"2014-05-29 17:38:07.666827","2014-05-29 17:38:07.666827"
59,6,"2014-05-29 17:38:08.832732","2014-05-29 17:38:08.832732"
2026,6,"2014-05-29 17:38:09.972273","2014-05-29 17:38:09.972273"
2083,6,"2014-05-29 17:38:11.109159","2014-05-29 17:38:11.109159"
2080,6,"2014-05-29 17:38:12.254962","2014-05-29 17:38:12.254962"
30,6,"2014-05-29 17:38:13.428961","2014-05-29 17:38:13.428961"
2086,6,"2014-05-29 17:38:14.562157","2014-05-29 17:38:14.562157"
50,6,"2014-05-29 17:38:15.700106","2014-05-29 17:38:15.700106"
2084,6,"2014-05-29 17:38:16.83114","2014-05-29 17:38:16.83114"
2085,6,"2014-05-29 17:38:17.963617","2014-05-29 17:38:17.963617"
122,6,"2014-05-29 17:38:19.127212","2014-05-29 17:38:19.127212"
2090,6,"2014-05-29 17:38:20.261034","2014-05-29 17:38:20.261034"
350,6,"2014-05-29 17:38:22.519582","2014-05-29 17:38:22.519582"
2100,6,"2014-05-29 17:38:24.778298","2014-05-29 17:38:24.778298"
2011,6,"2014-05-29 17:38:25.90788","2014-05-29 17:38:25.90788"
2076,6,"2014-05-29 17:38:27.040779","2014-05-29 17:38:27.040779"
2075,6,"2014-05-29 17:38:28.171258","2014-05-29 17:38:28.171258"
2104,6,"2014-05-29 17:38:29.306804","2014-05-29 17:38:29.306804"
176,5,"2014-05-29 17:55:06.805354","2014-05-29 17:55:06.805354"
2080,5,"2014-05-29 17:57:32.769619","2014-05-29 17:57:32.769619"
2085,5,"2014-05-29 17:57:51.335727","2014-05-29 17:57:51.335727"
2090,5,"2014-05-29 17:58:14.713033","2014-05-29 17:58:14.713033"
2062,9,"2014-06-03 21:20:44.531808","2014-06-03 21:20:44.531808"
372,5,"2014-06-03 21:41:21.664582","2014-06-03 21:41:21.664582"
59,5,"2014-06-03 21:41:22.800061","2014-06-03 21:41:22.800061"
59,7,"2014-06-03 21:41:22.83571","2014-06-03 21:41:22.83571"
59,8,"2014-06-03 21:41:22.863386","2014-06-03 21:41:22.863386"
2124,6,"2014-06-03 21:41:23.980725","2014-06-03 21:41:23.980725"
36,5,"2014-06-03 21:41:27.295386","2014-06-03 21:41:27.295386"
2084,5,"2014-06-03 21:41:28.416144","2014-06-03 21:41:28.416144"
2084,7,"2014-06-03 21:41:28.443525","2014-06-03 21:41:28.443525"
1354,6,"2014-06-03 21:41:29.567503","2014-06-03 21:41:29.567503"
2125,6,"2014-06-03 21:41:31.778447","2014-06-03 21:41:31.778447"
2125,5,"2014-06-03 21:41:31.805636","2014-06-03 21:41:31.805636"
2100,5,"2014-06-03 21:41:34.025376","2014-06-03 21:41:34.025376"
2134,6,"2014-06-04 18:35:19.952252","2014-06-04 18:35:19.952252"
1981,7,"2014-06-04 18:35:29.409038","2014-06-04 18:35:29.409038"
2129,6,"2014-06-04 18:35:33.659662","2014-06-04 18:35:33.659662"
1947,6,"2014-06-04 18:35:43.248849","2014-06-04 18:35:43.248849"
2085,7,"2014-06-04 18:35:53.802902","2014-06-04 18:35:53.802902"
2132,6,"2014-06-04 18:36:00.172081","2014-06-04 18:36:00.172081"
367,5,"2014-06-04 18:36:06.534937","2014-06-04 18:36:06.534937"
2113,6,"2014-06-04 18:36:18.133589","2014-06-04 18:36:18.133589"
2113,5,"2014-06-04 18:36:19.169029","2014-06-04 18:36:19.169029"
2113,7,"2014-06-04 18:36:20.211456","2014-06-04 18:36:20.211456"
2075,5,"2014-06-04 18:36:26.524234","2014-06-04 18:36:26.524234"
2075,7,"2014-06-04 18:36:27.551105","2014-06-04 18:36:27.551105"
2058,7,"2014-06-05 18:30:29.198822","2014-06-05 18:30:29.198822"
296,5,"2014-06-05 18:33:14.744295","2014-06-05 18:33:14.744295"
101,6,"2014-06-05 19:38:29.92623","2014-06-05 19:38:29.92623"
1146,6,"2014-06-05 19:38:32.067036","2014-06-05 19:38:32.067036"
2124,5,"2014-06-05 19:38:34.198122","2014-06-05 19:38:34.198122"
1979,6,"2014-06-05 19:38:36.348765","2014-06-05 19:38:36.348765"
45,9,"2014-06-05 19:38:39.599366","2014-06-05 19:38:39.599366"
2147,6,"2014-06-05 19:38:42.851578","2014-06-05 19:38:42.851578"
296,7,"2014-06-05 19:38:44.990108","2014-06-05 19:38:44.990108"
2143,6,"2014-06-05 19:38:47.134523","2014-06-05 19:38:47.134523"
2153,6,"2014-06-05 19:38:49.294314","2014-06-05 19:38:49.294314"
372,7,"2014-06-05 19:38:51.434546","2014-06-05 19:38:51.434546"
2148,6,"2014-06-05 19:38:56.819105","2014-06-05 19:38:56.819105"
796,9,"2014-06-10 17:17:24.115199","2014-06-10 17:17:24.115199"
1901,6,"2014-06-10 17:17:28.498218","2014-06-10 17:17:28.498218"
2190,6,"2014-06-10 17:17:30.630125","2014-06-10 17:17:30.630125"
2190,5,"2014-06-10 17:17:31.658473","2014-06-10 17:17:31.658473"
2190,7,"2014-06-10 17:17:32.686258","2014-06-10 17:17:32.686258"
2193,6,"2014-06-10 17:17:34.834668","2014-06-10 17:17:34.834668"
2193,5,"2014-06-10 17:17:35.865822","2014-06-10 17:17:35.865822"
2193,7,"2014-06-10 17:17:36.896874","2014-06-10 17:17:36.896874"
1880,6,"2014-06-10 17:17:39.091304","2014-06-10 17:17:39.091304"
2197,6,"2014-06-10 17:17:41.273988","2014-06-10 17:17:41.273988"
372,8,"2014-06-10 17:17:46.766345","2014-06-10 17:17:46.766345"
821,6,"2014-06-10 17:17:48.912195","2014-06-10 17:17:48.912195"
85,5,"2014-06-10 17:17:51.049155","2014-06-10 17:17:51.049155"
2190,8,"2014-06-11 20:09:40.111247","2014-06-11 20:09:40.111247"
276,5,"2014-06-11 20:09:45.343551","2014-06-11 20:09:45.343551"
1968,7,"2014-06-11 20:09:59.13357","2014-06-11 20:09:59.13357"
2209,6,"2014-06-11 20:10:07.539539","2014-06-11 20:10:07.539539"
1947,5,"2014-06-11 20:10:11.74332","2014-06-11 20:10:11.74332"
2150,6,"2014-06-11 20:10:16.974901","2014-06-11 20:10:16.974901"
2150,5,"2014-06-11 20:10:18.003961","2014-06-11 20:10:18.003961"
2111,6,"2014-06-11 20:10:22.201266","2014-06-11 20:10:22.201266"
2074,6,"2014-06-11 20:10:32.768197","2014-06-11 20:10:32.768197"
2074,5,"2014-06-11 20:10:33.795284","2014-06-11 20:10:33.795284"
2182,6,"2014-06-11 20:10:37.274153","2014-06-11 20:10:37.274153"
2185,6,"2014-06-11 20:10:42.50129","2014-06-11 20:10:42.50129"
2185,5,"2014-06-11 20:10:43.52789","2014-06-11 20:10:43.52789"
1993,6,"2014-06-11 20:10:46.719632","2014-06-11 20:10:46.719632"
2084,8,"2014-06-11 20:10:54.094955","2014-06-11 20:10:54.094955"
2085,8,"2014-06-11 20:11:00.350816","2014-06-11 20:11:00.350816"
2026,5,"2014-06-11 20:11:05.58802","2014-06-11 20:11:05.58802"
2098,6,"2014-06-12 17:51:22.43485","2014-06-12 17:51:22.43485"
1879,6,"2014-06-12 17:51:24.58561","2014-06-12 17:51:24.58561"
2229,6,"2014-06-12 17:51:26.712791","2014-06-12 17:51:26.712791"
2225,6,"2014-06-12 17:51:28.894356","2014-06-12 17:51:28.894356"
43,6,"2014-06-12 17:51:31.090899","2014-06-12 17:51:31.090899"
43,5,"2014-06-12 17:51:32.129683","2014-06-12 17:51:32.129683"
2221,6,"2014-06-12 17:51:34.27915","2014-06-12 17:51:34.27915"
2150,7,"2014-06-12 17:51:36.408997","2014-06-12 17:51:36.408997"
2244,6,"2014-06-12 17:51:38.546557","2014-06-12 17:51:38.546557"
85,7,"2014-06-12 17:51:40.691857","2014-06-12 17:51:40.691857"
1285,6,"2014-06-12 17:51:44.096584","2014-06-12 17:51:44.096584"
2214,6,"2014-06-12 17:51:47.369857","2014-06-12 17:51:47.369857"
35,6,"2014-06-12 17:51:50.616959","2014-06-12 17:51:50.616959"
821,5,"2014-06-12 17:51:56.125446","2014-06-12 17:51:56.125446"
2252,6,"2014-06-12 17:51:58.269868","2014-06-12 17:51:58.269868"
2250,6,"2014-06-12 17:52:00.414572","2014-06-12 17:52:00.414572"
2315,6,"2014-06-17 16:43:01.04098","2014-06-17 16:43:01.04098"
2315,5,"2014-06-17 16:43:02.070523","2014-06-17 16:43:02.070523"
2315,7,"2014-06-17 16:43:03.09961","2014-06-17 16:43:03.09961"
59,9,"2014-06-17 16:43:05.261085","2014-06-17 16:43:05.261085"
2316,6,"2014-06-17 16:43:07.406048","2014-06-17 16:43:07.406048"
2276,6,"2014-06-17 16:43:10.660404","2014-06-17 16:43:10.660404"
2276,5,"2014-06-17 16:43:11.693545","2014-06-17 16:43:11.693545"
2276,7,"2014-06-17 16:43:12.72597","2014-06-17 16:43:12.72597"
720,5,"2014-06-17 16:43:14.873634","2014-06-17 16:43:14.873634"
176,7,"2014-06-17 16:43:17.019327","2014-06-17 16:43:17.019327"
296,9,"2014-06-17 16:43:19.203796","2014-06-17 16:43:19.203796"
2199,6,"2014-06-17 16:43:21.34783","2014-06-17 16:43:21.34783"
2299,6,"2014-06-18 17:23:26.712994","2014-06-18 17:23:26.712994"
2299,5,"2014-06-18 17:23:27.786662","2014-06-18 17:23:27.786662"
2113,8,"2014-06-18 17:23:41.562476","2014-06-18 17:23:41.562476"
2285,6,"2014-06-18 17:23:50.041361","2014-06-18 17:23:50.041361"
2285,5,"2014-06-18 17:23:51.105647","2014-06-18 17:23:51.105647"
2285,7,"2014-06-18 17:23:52.169814","2014-06-18 17:23:52.169814"
2352,6,"2014-06-18 17:24:07.135936","2014-06-18 17:24:07.135936"
2359,6,"2014-06-18 17:24:11.95521","2014-06-18 17:24:11.95521"
2185,7,"2014-06-18 17:24:23.654007","2014-06-18 17:24:23.654007"
2276,8,"2014-06-18 17:24:30.012748","2014-06-18 17:24:30.012748"
2179,6,"2014-06-18 17:24:39.540976","2014-06-18 17:24:39.540976"
2179,5,"2014-06-18 17:24:40.60434","2014-06-18 17:24:40.60434"
2299,7,"2014-06-19 21:13:39.283754","2014-06-19 21:13:39.283754"
2299,8,"2014-06-19 21:13:40.407563","2014-06-19 21:13:40.407563"
2430,6,"2014-06-19 21:13:42.595204","2014-06-19 21:13:42.595204"
2400,6,"2014-06-19 21:13:49.230117","2014-06-19 21:13:49.230117"
2401,6,"2014-06-19 21:13:51.406859","2014-06-19 21:13:51.406859"
2401,5,"2014-06-19 21:13:52.475172","2014-06-19 21:13:52.475172"
2417,6,"2014-06-19 21:13:55.761194","2014-06-19 21:13:55.761194"
2283,6,"2014-06-19 21:13:57.965566","2014-06-19 21:13:57.965566"
2283,5,"2014-06-19 21:13:59.027133","2014-06-19 21:13:59.027133"
2283,7,"2014-06-19 21:14:00.091166","2014-06-19 21:14:00.091166"
2418,6,"2014-06-19 21:14:03.38537","2014-06-19 21:14:03.38537"
2080,7,"2014-06-19 21:14:06.676233","2014-06-19 21:14:06.676233"
2415,6,"2014-06-19 21:14:10.155851","2014-06-19 21:14:10.155851"
720,7,"2014-06-19 21:14:12.335955","2014-06-19 21:14:12.335955"
1573,6,"2014-06-19 21:14:14.514833","2014-06-19 21:14:14.514833"
2419,6,"2014-06-19 21:14:16.695203","2014-06-19 21:14:16.695203"
2398,6,"2014-06-19 21:14:19.998407","2014-06-19 21:14:19.998407"
254,1,"2014-07-02 11:35:01.888832","2014-07-02 11:35:01.888832"
573,3,"2014-07-02 11:35:02.366031","2014-07-02 11:35:02.366031"
7,2,"2014-07-02 11:35:02.622283","2014-07-02 11:35:02.622283"
296,3,"2014-07-02 11:35:02.791474","2014-07-02 11:35:02.791474"
1253,1,"2014-07-02 11:35:02.879484","2014-07-02 11:35:02.879484"
1253,2,"2014-07-02 11:35:02.947491","2014-07-02 11:35:02.947491"
1253,3,"2014-07-02 11:35:03.035357","2014-07-02 11:35:03.035357"
140,1,"2014-07-02 11:35:03.117506","2014-07-02 11:35:03.117506"
13,3,"2014-07-02 11:35:03.542135","2014-07-02 11:35:03.542135"
9,1,"2014-07-02 11:35:03.621341","2014-07-02 11:35:03.621341"
117,3,"2014-07-02 11:35:03.795174","2014-07-02 11:35:03.795174"
12,3,"2014-07-02 11:35:03.879437","2014-07-02 11:35:03.879437"
1027,1,"2014-07-02 11:35:03.959048","2014-07-02 11:35:03.959048"
40,1,"2014-07-02 11:35:04.125349","2014-07-02 11:35:04.125349"
853,1,"2014-07-02 11:35:04.288948","2014-07-02 11:35:04.288948"
853,3,"2014-07-02 11:35:04.442404","2014-07-02 11:35:04.442404"
128,1,"2014-07-02 11:35:04.522288","2014-07-02 11:35:04.522288"
392,1,"2014-07-02 11:35:04.61975","2014-07-02 11:35:04.61975"
392,2,"2014-07-02 11:35:04.698598","2014-07-02 11:35:04.698598"
392,3,"2014-07-02 11:35:04.774845","2014-07-02 11:35:04.774845"
1059,1,"2014-07-02 11:35:05.001741","2014-07-02 11:35:05.001741"
921,1,"2014-07-02 11:35:05.104255","2014-07-02 11:35:05.104255"
1019,3,"2014-07-02 11:35:05.320026","2014-07-02 11:35:05.320026"
1099,1,"2014-07-02 11:35:05.54953","2014-07-02 11:35:05.54953"
1099,3,"2014-07-02 11:35:05.63498","2014-07-02 11:35:05.63498"
