question_id,category_id
279,15
727,13
493,7
727,8
498,7
289,15
500,7
727,11
504,7
727,14
727,20
827,2
707,7
303,1
778,13
755,8
721,8
793,7
793,8
514,7
323,6
793,19
778,14
44,5
340,13
515,7
736,7
44,8
520,7
521,7
133,12
709,7
556,7
749,13
749,8
629,10
736,8
522,7
60,5
523,7
60,8
60,13
171,12
62,6
66,5
66,8
534,5
629,8
66,13
534,8
70,5
836,1
535,8
805,5
70,8
629,14
729,13
70,13
1106,7
317,4
103,11
538,5
103,19
542,7
740,12
549,13
128,2
128,19
746,2
44,13
138,10
408,1
138,3
549,8
805,12
1108,12
44,19
352,7
421,10
773,14
352,20
442,9
442,2
771,12
56,5
638,18
106,14
599,7
470,7
473,7
557,5
478,7
483,7
487,7
489,7
855,1
850,7
1030,13
1030,8
569,7
573,7
576,1
578,7
1030,19
586,7
589,7
592,7
595,7
597,7
395,7
600,7
667,7
603,7
605,7
612,7
726,8
726,11
615,7
617,7
726,19
58,5
626,7
58,8
58,13
770,12
1071,4
297,15
214,15
215,15
218,15
222,10
222,15
106,13
698,13
109,6
109,1
110,6
110,13
10,10
228,8
228,14
14,5
14,8
233,15
1078,5
238,15
241,15
243,15
248,15
258,15
698,8
76,7
271,15
276,15
110,1
282,1
1080,5
57,5
57,8
57,13
71,9
76,19
129,10
129,19
71,4
555,10
147,10
21,1
113,6
113,1
713,13
713,8
714,12
138,19
144,10
120,6
120,13
725,4
725,2
120,1
88,3
144,19
641,3
641,2
403,10
678,2
403,19
403,9
48,5
48,8
769,12
191,8
191,19
204,6
204,7
204,19
326,12
48,13
48,19
993,7
999,7
999,13
999,3
999,4
208,13
208,19
622,10
622,19
51,1
644,12
644,19
1083,4
1083,9
1083,11
1363,13
1363,4
929,7
929,19
253,13
1363,5
253,5
253,19
1363,11
1367,13
1367,4
1367,5
61,1
1367,11
184,7
184,4
184,19
73,5
73,8
73,13
78,12
78,8
706,5
706,19
143,12
152,10
155,13
155,11
162,8
162,5
168,12
170,12
200,9
27,9
115,6
495,7
115,1
117,6
117,1
119,6
658,6
502,7
281,15
20,1
1054,5
639,13
639,4
305,1
988,7
119,1
730,8
704,5
730,11
704,19
299,15
730,14
705,5
1065,12
294,15
154,8
705,20
1114,7
988,19
571,7
319,12
695,5
687,7
687,13
1082,5
1026,7
1026,19
639,8
154,19
173,10
978,7
173,19
331,10
344,5
978,19
301,15
1056,4
179,2
179,19
1007,7
348,13
1007,19
653,8
653,12
348,3
350,7
365,8
193,8
365,11
365,14
118,6
118,13
193,19
118,1
224,13
224,5
86,3
313,4
158,12
158,19
920,1
920,19
665,11
149,13
149,14
149,8
149,11
151,4
362,8
151,3
665,19
675,7
897,4
56,8
935,3
935,8
935,2
72,5
72,8
897,19
56,13
367,1
923,4
923,19
72,13
383,8
922,4
383,11
383,14
388,7
922,19
853,4
694,5
397,18
853,19
869,13
869,4
869,5
412,7
77,12
1162,10
1162,1
77,14
1049,7
439,8
1049,8
1165,4
443,12
1165,5
449,10
458,7
122,6
122,1
142,10
157,11
157,13
475,7
479,7
484,14
486,7
49,5
1040,13
12,5
12,8
12,13
1110,7
491,7
869,8
1110,8
49,8
49,13
330,10
330,8
869,2
31,9
16,5
16,8
512,7
339,13
513,7
31,4
999,8
999,9
1112,10
517,7
700,13
519,7
40,5
40,13
40,8
531,18
1040,5
524,7
1040,19
536,5
293,15
298,15
537,5
531,8
539,5
531,5
543,7
141,14
547,13
547,8
825,10
825,3
700,8
591,7
1261,2
572,7
643,12
696,8
575,7
1044,7
1044,19
296,15
363,8
368,1
292,15
373,1
585,13
1214,7
873,13
585,5
873,4
594,7
606,7
611,7
943,7
943,19
621,18
389,7
812,13
812,8
958,7
627,7
958,19
959,7
394,7
959,19
394,1
216,7
814,7
216,19
642,12
452,10
452,1
648,5
648,8
414,8
452,19
434,2
455,1
457,7
1359,13
927,7
1359,4
1359,5
1359,11
1362,13
1362,4
1362,5
476,7
1362,11
482,7
655,13
990,7
980,7
950,7
970,7
976,7
985,7
955,7
945,7
808,8
800,8
366,8
366,11
366,14
351,7
492,7
497,7
501,7
356,13
356,4
503,7
927,19
938,10
938,8
508,2
518,7
699,13
454,1
454,19
525,7
25,9
527,7
25,4
50,5
50,8
545,7
548,7
548,3
50,13
147,3
699,8
6,1
548,8
6,7
1005,13
361,10
1005,4
135,12
361,20
13,10
701,2
387,12
731,8
590,7
593,7
598,7
601,7
396,13
13,8
17,5
604,7
1005,8
731,14
159,8
159,14
195,8
676,7
195,19
676,3
396,5
396,11
197,8
619,5
774,2
197,19
17,13
224,19
406,2
159,13
965,7
22,1
960,7
795,8
1122,7
630,13
1165,8
826,4
1165,14
774,19
424,10
429,12
842,5
842,8
842,19
810,8
963,7
963,19
777,5
777,1
777,3
43,5
43,8
652,10
652,8
652,2
43,13
650,10
650,8
650,2
946,7
631,7
137,10
137,3
43,20
46,5
264,15
436,5
46,8
46,13
440,8
440,2
757,8
456,12
1121,8
1121,12
1121,18
471,7
472,7
477,7
481,7
441,3
762,7
762,3
427,8
427,3
231,10
231,3
167,10
167,8
167,3
435,10
435,3
541,7
541,3
229,7
9,10
46,20
9,8
229,19
300,15
711,7
411,7
15,5
290,15
291,15
295,15
851,3
579,18
1084,13
15,13
19,1
1084,8
851,19
579,8
24,9
743,7
743,8
570,7
602,7
355,10
127,12
820,2
24,4
747,7
820,12
821,2
28,4
871,13
871,4
28,9
821,12
871,5
871,8
579,5
871,9
871,2
355,19
1051,7
376,1
376,19
431,7
1006,7
872,13
1006,13
654,10
69,5
69,8
824,2
872,4
824,12
69,13
654,8
654,19
872,5
1253,7
432,7
432,1
433,7
433,1
430,7
430,1
1256,7
1257,7
663,11
872,8
872,9
663,19
872,2
1091,7
1257,3
1095,7
1258,10
1258,8
166,15
546,7
750,7
750,1
1097,5
1098,5
1099,13
1099,8
1100,13
1100,5
30,4
30,9
33,9
32,9
34,9
35,9
36,9
39,5
39,8
39,13
41,5
41,8
41,13
42,5
42,8
753,7
753,1
42,13
1102,7
1103,5
1103,9
738,7
754,5
756,8
739,17
767,12
423,10
758,1
677,7
64,5
64,8
895,13
873,5
873,8
873,9
895,4
712,10
64,13
219,15
895,5
895,8
327,10
895,2
895,19
84,7
84,20
873,2
737,12
102,11
669,8
102,20
234,15
239,15
240,15
574,7
1039,7
52,1
327,18
450,10
1039,19
1262,3
1262,1
1263,7
358,10
358,19
374,1
1006,9
1006,2
1019,7
145,2
145,20
450,18
374,19
332,10
1010,7
1010,19
332,18
386,1
386,19
830,8
461,13
840,8
828,8
244,15
249,15
832,8
188,7
1264,7
817,8
879,12
829,8
815,7
112,6
817,3
269,15
273,15
817,20
53,5
53,8
53,13
112,13
702,5
126,2
131,7
112,1
278,15
702,13
288,15
1259,7
1265,13
302,7
302,1
702,4
702,19
324,13
283,1
1265,8
710,19
1061,5
316,4
316,19
843,7
844,4
136,12
647,8
647,19
936,7
146,10
146,8
146,13
148,2
936,19
1011,7
849,7
1268,7
1268,11
185,8
1269,1
530,18
806,5
806,12
760,13
760,3
759,13
759,3
759,8
992,10
678,3
992,14
1000,10
1001,7
1002,8
1002,14
1003,12
172,8
265,15
391,7
172,20
874,13
183,2
183,20
189,7
1061,8
1061,20
221,15
189,11
189,3
874,4
236,15
54,5
54,8
874,5
54,13
874,8
326,19
1051,20
246,15
251,15
259,15
674,13
263,15
268,15
781,8
561,5
780,8
561,19
230,8
347,10
882,7
883,7
784,8
883,13
189,20
190,8
230,19
883,3
347,3
883,4
883,5
883,8
883,9
347,19
883,2
884,13
79,13
884,4
272,15
277,15
357,10
1017,7
884,5
884,8
884,2
870,13
870,4
1018,7
333,10
1020,8
1021,7
357,19
190,20
205,7
1069,20
1077,4
912,12
416,5
416,19
904,14
903,14
419,5
419,19
1077,18
425,13
567,7
205,20
425,5
425,19
715,10
715,8
1270,5
715,3
715,19
1072,4
1072,20
1270,8
507,12
772,12
1072,2
813,13
124,2
813,8
134,12
813,3
724,13
724,5
724,19
1094,13
150,2
156,7
160,8
176,4
176,5
176,8
178,4
178,5
178,8
186,15
198,9
198,4
203,7
306,1
796,10
797,10
798,7
798,8
799,7
799,8
751,7
751,1
752,7
752,1
765,12
766,12
188,11
418,13
418,19
188,20
192,8
909,5
428,8
870,5
870,8
870,2
192,20
194,8
428,19
462,9
333,19
831,8
909,8
460,9
1267,7
680,3
680,2
909,14
909,18
194,20
59,5
329,10
329,3
59,8
59,13
63,5
63,8
199,9
199,20
63,13
67,5
67,8
207,7
451,8
451,19
67,13
235,15
245,15
250,15
789,8
789,20
206,10
206,3
841,10
121,6
121,1
465,13
841,8
841,3
465,8
125,10
125,8
125,3
465,20
207,20
682,1
682,3
816,8
939,7
816,3
816,19
213,10
939,20
213,20
1271,8
530,13
220,7
220,8
220,20
226,7
226,20
252,15
256,7
261,15
468,13
274,15
530,20
468,4
468,19
1139,13
1139,10
1139,20
96,1
96,7
646,10
646,2
646,3
91,1
91,7
1273,10
1273,1
1274,7
1276,4
163,12
169,12
1277,7
1278,7
1279,7
1046,1
822,5
822,8
187,15
822,19
353,13
202,7
1045,13
1045,4
322,2
322,12
322,3
1045,5
1045,8
1045,14
1260,7
1281,7
1283,7
1284,12
1285,4
1286,12
1287,7
1143,1
447,1
885,7
886,8
438,10
227,2
1343,1
494,7
887,8
742,13
742,10
499,7
890,8
742,14
891,8
892,8
438,3
401,5
401,8
385,1
237,15
242,15
505,7
438,19
748,5
447,19
1052,13
1052,8
1052,20
1056,8
685,6
247,15
1066,4
509,13
1066,18
1056,20
1103,2
1164,10
1164,8
1164,1
1164,2
720,7
260,15
262,15
266,15
267,15
270,15
275,15
280,15
1272,8
1266,7
307,7
304,1
720,19
307,1
309,7
307,20
309,19
325,13
681,8
1074,12
1074,20
1075,4
681,5
681,20
1075,9
846,4
846,20
390,7
400,8
415,13
679,7
1093,13
1093,8
679,19
444,13
444,8
1063,10
1063,8
453,8
464,8
1063,14
803,10
474,7
480,7
485,7
488,7
490,7
516,7
526,7
528,7
803,8
803,14
544,7
563,4
803,3
107,2
803,20
1166,7
596,7
608,12
618,7
1168,10
645,8
651,10
651,8
651,2
657,14
1170,5
710,10
1172,1
18,5
1004,7
1004,11
161,10
161,3
1073,12
888,8
1070,7
889,1
65,5
65,8
1160,10
565,18
565,19
1075,20
1089,10
1089,1
1090,13
174,7
65,13
565,5
565,8
1160,1
847,4
55,5
55,8
55,13
68,5
68,8
68,13
847,19
933,7
933,19
328,10
90,10
90,2
848,4
1089,2
1089,20
1092,7
349,12
349,20
328,19
123,2
104,6
104,7
359,10
359,20
111,6
111,1
114,6
114,13
114,1
116,6
116,13
116,1
284,1
285,1
286,1
123,19
1090,8
848,20
925,7
925,19
1290,2
320,14
335,7
364,8
364,14
364,11
7,1
23,9
23,4
80,2
89,3
82,2
81,2
83,2
87,3
1092,20
764,12
1109,7
336,7
336,13
1109,20
1291,1
1292,12
1293,8
1294,12
1295,13
1022,7
1023,7
1176,13
287,7
287,1
177,4
177,5
177,8
175,4
175,5
175,8
175,19
908,4
854,12
211,7
378,18
378,19
74,2
165,7
108,3
98,1
98,7
99,1
99,7
94,7
94,1
392,4
100,1
100,7
97,1
97,13
95,1
95,7
893,1
407,7
407,8
232,8
232,2
232,3
788,8
788,3
1295,10
1295,8
1014,7
372,1
1300,6
1300,7
372,20
1301,12
1302,4
1014,19
1302,9
1313,10
1094,8
1094,20
1096,10
1096,8
1096,2
1096,12
393,7
393,1
393,20
931,7
931,19
1096,20
1313,8
581,2
581,19
405,10
405,20
902,12
410,1
583,5
583,19
1313,1
1313,14
1316,7
1318,6
370,18
370,13
445,10
445,20
370,20
1318,7
410,20
132,12
948,7
625,13
625,19
417,5
417,20
422,10
422,20
948,20
794,7
683,7
683,8
668,7
668,8
459,13
398,5
398,8
459,20
794,8
794,20
469,13
469,4
469,20
734,2
928,7
913,7
914,7
915,7
915,5
916,7
916,5
928,20
926,7
926,19
1004,19
1255,7
354,10
354,8
153,12
968,7
968,20
1036,7
1036,20
562,5
1104,7
562,8
562,20
911,8
921,3
921,8
921,2
341,13
341,20
732,13
834,1
613,1
496,18
614,1
564,13
661,13
661,4
661,5
8,9
8,4
11,5
11,8
26,9
1111,7
1111,8
1111,20
1129,8
1129,14
1129,20
1155,13
735,8
735,11
735,14
1155,8
1174,7
1155,20
635,2
635,12
635,19
1380,13
670,8
670,12
670,14
670,19
719,10
719,8
719,19
1380,4
314,4
314,19
792,7
792,11
792,20
786,13
786,8
786,19
791,7
791,19
717,10
717,8
801,10
801,8
801,14
801,3
801,19
717,20
1380,5
1380,11
1024,8
818,1
1024,2
818,3
818,19
819,1
819,19
1381,13
1381,4
745,12
745,19
1381,5
839,7
839,19
1381,11
996,4
996,8
997,7
998,3
998,8
998,2
624,13
624,20
649,13
649,5
649,20
807,8
833,8
811,8
809,4
809,8
1033,13
1033,5
1033,8
1033,14
164,2
75,3
92,1
92,7
93,1
93,7
101,1
101,7
1011,19
196,8
1179,14
338,13
338,19
1182,7
1182,8
1183,1
1107,10
616,7
616,20
664,11
664,20
953,7
953,20
896,7
896,13
856,5
856,19
875,7
875,19
511,12
511,8
511,20
776,10
776,8
257,7
257,20
977,7
977,19
551,5
551,20
932,7
932,20
787,8
787,20
1296,6
1299,3
802,10
1299,2
1303,4
1303,9
1304,7
802,8
802,14
580,13
580,8
580,20
776,20
983,7
983,20
1008,7
802,3
802,20
1305,7
1305,8
1307,12
1309,5
628,13
628,20
632,10
632,1
632,3
632,20
1309,8
1309,14
1127,1
656,7
656,8
656,3
656,20
659,7
659,13
659,20
1310,14
1315,14
1319,6
1319,7
1008,20
718,10
718,8
718,20
1116,10
1116,8
1116,20
1136,14
1136,20
733,7
733,20
1215,10
973,7
973,20
334,7
334,20
1368,13
1368,4
1368,5
1368,11
587,5
835,1
835,20
553,13
553,4
838,7
838,20
553,5
553,8
1384,13
553,19
587,20
553,18
620,18
1132,7
1132,8
413,4
1130,7
1133,1
413,20
620,19
620,5
201,4
201,9
201,19
182,13
182,8
182,14
995,7
995,8
703,7
703,20
1013,7
1013,20
1306,4
1306,2
1308,7
876,7
876,19
1314,2
254,7
254,20
623,5
623,20
1317,7
1282,2
1210,7
880,12
880,20
918,13
918,8
918,19
533,7
1135,10
1280,1
1280,12
956,7
956,20
940,7
940,19
941,7
941,19
1358,1
1126,7
1126,1
1126,20
1131,7
957,7
957,19
1131,20
1159,10
1159,1
1159,20
962,7
962,19
1180,7
1180,20
1216,12
1254,13
1254,5
684,12
684,19
1035,13
1035,4
987,7
987,19
1035,5
1035,8
1035,14
1200,5
1236,5
901,5
901,2
901,20
5,3
533,5
533,20
371,13
568,18
640,10
1042,13
1042,5
1042,8
1042,19
878,7
878,20
640,1
640,20
437,5
437,2
540,7
690,7
907,13
907,8
907,20
937,5
937,8
937,20
692,7
972,7
972,20
673,13
673,8
673,20
1037,7
1037,20
1032,13
1032,8
1032,20
1146,7
1146,12
217,5
217,20
45,5
45,8
45,13
45,19
85,1
823,12
1029,13
1029,8
1029,20
975,7
975,20
1288,12
966,7
966,19
981,7
981,19
910,13
910,8
910,19
375,1
375,20
130,8
130,20
1320,10
1320,8
139,10
139,3
139,20
1041,7
1041,19
1297,6
1322,7
691,7
554,10
554,20
1048,12
779,13
779,14
896,3
896,4
779,3
1323,4
1323,5
1289,2
775,2
1192,4
1192,8
1325,2
867,7
867,20
877,7
877,20
896,5
896,8
722,3
722,10
560,5
1088,12
896,2
896,20
318,11
723,12
723,20
212,7
212,1
852,4
315,4
310,4
311,4
560,20
607,13
607,5
607,10
312,4
894,5
894,20
898,4
345,10
345,3
345,19
898,20
899,4
899,20
212,20
607,19
790,8
782,8
783,8
588,10
1031,7
1031,20
1012,7
1012,20
588,19
1009,7
662,13
662,4
662,5
1009,20
342,20
1028,7
1028,8
559,5
559,20
1360,13
1360,4
1360,5
1360,11
919,13
919,8
919,18
868,8
868,18
905,14
905,19
905,18
804,18
804,13
804,8
379,18
379,13
532,18
532,12
1050,13
1050,8
1053,4
1053,8
1055,2
404,10
862,13
1138,13
404,20
862,8
924,14
924,18
862,20
863,13
863,8
863,19
866,13
924,20
1138,8
1142,1
1147,13
866,8
866,20
346,10
346,3
864,13
1043,7
1043,20
864,8
865,13
865,8
934,10
934,20
732,8
732,20
865,20
1352,10
1352,8
1346,1
180,7
180,13
180,4
180,8
38,1
37,1
381,18
380,18
1339,3
1339,1
210,5
209,13
209,20
845,11
845,20
360,10
360,20
1076,4
1076,18
382,8
382,10
382,20
708,8
1173,5
1173,8
1184,7
1185,1
1186,8
708,20
1015,7
1188,13
1188,10
1189,7
1187,4
1187,8
1128,7
666,7
1015,20
399,5
223,7
1190,7
1190,8
1191,13
1191,10
399,8
399,20
666,20
343,10
343,20
582,7
1193,8
1194,8
1195,13
1195,10
1086,13
1197,13
1197,10
1198,7
582,20
1105,7
1213,12
467,13
467,19
466,13
466,20
384,18
384,19
384,8
321,12
321,19
1177,14
402,7
1298,7
1124,13
1124,4
1016,7
1016,19
861,13
861,8
861,20
984,7
984,20
942,7
942,19
741,8
741,14
741,19
1171,12
1169,5
1169,14
633,19
633,8
633,2
1148,12
944,7
974,7
974,20
140,8
1057,7
1057,8
1057,18
1345,1
689,7
1058,7
1059,9
1059,2
1060,13
1060,5
1327,13
1328,13
906,13
906,8
906,20
917,13
917,8
917,20
947,7
947,20
1350,7
952,7
952,20
1167,13
1167,8
1047,7
1047,20
967,7
967,20
1206,5
1385,13
994,13
994,10
672,13
672,8
671,13
1385,4
1385,5
1385,11
982,7
982,20
1199,5
1365,13
1365,4
1365,5
1365,11
1369,13
1369,4
1027,13
1027,20
446,1
900,5
900,14
900,19
900,18
1369,5
1369,11
1144,5
1145,5
744,2
744,12
1141,1
2,1
2,7
255,10
255,8
255,3
255,20
930,8
930,11
930,14
768,12
1252,7
506,12
4,1
4,7
3,1
3,7
716,10
716,8
558,7
1120,8
1120,12
1081,5
1120,18
1079,5
637,18
105,14
693,7
693,19
105,13
105,18
29,9
697,8
1149,7
1134,10
1134,8
181,8
1150,12
1151,1
1152,5
1153,7
181,14
577,18
577,7
1154,13
1154,5
47,5
1062,7
47,8
47,13
47,20
1156,14
1064,7
1064,3
1157,7
1337,3
1337,1
1212,17
1355,5
1217,17
1219,7
1355,2
1211,17
1218,17
688,7
688,5
1181,7
1181,8
1338,3
1338,1
1353,5
1348,1
1203,13
1203,14
1209,5
859,13
859,5
859,20
584,13
584,5
584,10
584,20
1140,13
1140,5
1158,7
1158,5
1118,5
1118,20
1137,13
1137,5
1201,5
1202,13
1202,5
1202,8
1205,5
1204,5
1178,10
510,8
510,12
1220,13
1220,10
1223,4
1223,2
1224,12
1221,12
1222,12
1225,9
1226,3
1226,2
1227,9
1228,12
1229,13
1229,10
1115,10
1115,8
1115,20
858,13
858,5
858,19
1230,7
1231,8
1231,2
1237,7
1238,11
1207,5
1235,13
1234,5
1233,5
1239,4
1240,13
1241,13
1241,5
1242,7
1242,10
1242,8
1243,12
1245,13
1245,5
409,10
409,19
1244,7
426,10
426,8
426,3
426,20
610,2
1246,8
1246,1
1247,7
1248,12
1232,11
1249,8
1250,13
1250,5
1251,13
1251,8
636,18
636,14
636,4
1196,4
944,19
1175,12
979,7
979,19
609,13
609,10
609,19
964,7
964,19
1356,5
1356,2
1354,5
1354,9
1354,2
1351,10
1351,8
1340,8
1340,14
1333,3
1333,1
1332,3
1332,1
1331,3
1331,1
1334,10
1334,8
1334,14
1357,5
1357,9
1357,2
1329,13
1336,3
1336,1
1347,1
1341,1
1341,14
552,5
552,20
837,2
837,12
837,20
1123,7
1123,1
1101,6
1101,7
1101,20
1119,2
1119,20
1119,4
1384,4
1384,5
1384,11
1371,13
1371,4
1371,5
1371,11
1383,13
1383,4
1383,5
1383,11
1376,13
1376,4
1376,5
1376,11
1379,13
1379,4
1379,5
1379,11
1377,13
1377,4
1377,5
1377,11
369,18
369,19
369,8
634,7
969,7
969,20
991,7
991,19
1330,13
1342,1
1342,14
1349,3
1349,1
1344,10
1344,8
1344,1
1068,3
1068,12
1068,20
1163,8
1163,14
420,10
420,19
1161,1
1087,12
1087,20
1085,13
1085,4
1085,5
1085,8
1085,9
1085,20
1067,10
1113,7
1113,4
1113,5
1113,8
1113,20
1038,13
1038,5
1038,20
1034,2
1034,19
1117,5
377,18
377,19
377,12
566,18
566,5
566,20
1335,10
1335,8
1335,14
1326,7
1324,7
1321,6
1321,7
1311,14
1364,13
1364,4
1364,5
1364,11
1366,13
1366,4
1366,5
1366,11
1372,13
1372,4
1372,5
1372,11
1373,13
1373,4
1373,5
1373,11
1361,13
1361,4
1361,5
1361,11
1370,13
1370,4
1370,5
1370,11
1374,13
1374,4
1374,5
1374,11
1378,13
1378,4
1378,5
1378,11
1382,13
1382,4
1382,5
1382,11
140,19
961,7
961,19
1208,5
1208,8
949,7
949,20
951,7
951,20
989,7
989,19
954,7
954,20
986,7
986,20
337,13
337,20
857,10
857,20
971,7
971,20
860,10
860,20
1275,7
1312,14
