NumberofTrades,QBS,Category,StDev,SqrtNumRows,SdoverSqrtNum,TimesZ,UpperBound,LowerBound
5,0.4402812302754734,1,0.27431478638110507,9.539392014169456,0.028756003105192465,0.05636176608617723,0.4966429963616506,0.3839194641892962
10,0.44489274835073583,1,0.28506876889383675,9.1104335791443,0.031290362463804046,0.06132911042905593,0.5062218587797918,0.3835636379216799
15,0.44442036666723533,1,0.28998241631611016,8.717797887081348,0.03326326442435958,0.06519599827174478,0.5096163649389801,0.37922436839549056
20,0.4751729450996342,1,0.24382024644298153,8.246211251235321,0.029567547933780632,0.05795239395021004,0.5331253390498443,0.41722055114942413
25,0.47163824495023665,1,0.24969655195014434,8.12403840463596,0.030735520871941677,0.060241620909005686,0.5318798658592423,0.41139662404123095
30,0.4623061676733051,1,0.2507869927136739,8,0.031348374089209236,0.0614428132148501,0.5237489808881552,0.400863354458455
35,0.46708683893492714,1,0.2621597878563861,7.745966692414834,0.03384468308043509,0.06633557883765277,0.5334224177725799,0.40075126009727435
40,0.46735923708073185,1,0.2601682621890914,7.615773105863909,0.034161766451362624,0.06695706224467074,0.5343162993254026,0.4004021748360611
45,0.4549542273467761,1,0.25275424683854736,7.54983443527075,0.033478117832326106,0.06561711095135916,0.5205713382981353,0.3893371163954169
50,0.4468641646829648,1,0.24845814459195828,7.483314773547883,0.03320161614345174,0.06507516764116542,0.5119393323241302,0.38178899704179936
55,0.4422233795655455,1,0.2540765366771157,7.483314773547883,0.033952405366566796,0.06654671451847091,0.5087700940840164,0.37567666504707464
60,0.4413972872159394,1,0.25060056767492067,7.3484692283495345,0.03410241778085332,0.06684073885047251,0.5082380260664119,0.3745565483654669
65,0.43421924932505435,1,0.24391206629137296,7.280109889280518,0.033503898979673014,0.06566764200015911,0.49988689132521347,0.3685516073248952
70,0.4300164456618776,1,0.24485411354121708,7.14142842854285,0.03428643386840993,0.06720141038208347,0.49721785604396107,0.3628150352797941
75,0.42171738868388486,1,0.24590343827860145,7.0710678118654755,0.03477599774477735,0.0681609555797636,0.48987834426364846,0.35355643310412127
80,0.4305828032537596,1,0.2466147247636579,6.782329983125268,0.03636135743575527,0.07126826057408032,0.50185106382784,0.35931454267967927
85,0.4302957163053324,1,0.253881482412886,6.6332495807108,0.038274073562852555,0.075017184183191,0.5053129004885234,0.35527853212214144
90,0.41975129859042015,1,0.2666644007561187,6.324555320336759,0.0421633438636631,0.08264015397277967,0.5023914525631998,0.33711114461764047
95,0.4100262035906455,1,0.2689431424184216,6.082762530298219,0.044213980256308995,0.08665940130236563,0.49668560489301117,0.32336680228827985
100,0.4119754027399301,1,0.2675726806398361,5.916079783099616,0.04522803789837441,0.08864695428081384,0.500622357020744,0.32332844845911624
105,0.41042528137002376,1,0.27076720669744964,5.916079783099616,0.04576801135626105,0.08970530225827167,0.5001305836282954,0.3207199791117521
110,0.3924532266800677,1,0.25378487317892856,5.744562646538029,0.04417827584000193,0.08658942064640379,0.4790426473264715,0.3058638060336639
115,0.38004489931618174,1,0.2553827949814885,5.656854249492381,0.04514572653244608,0.0884856240035943,0.46853052331977607,0.2915592753125874
120,0.377568110117132,1,0.26080628862590977,5.5677643628300215,0.046842192239138755,0.09181069678871195,0.46937880690584394,0.28575741332842003
125,0.3807018729890861,1,0.2665779242360986,5.385164807134504,0.049502277791558844,0.09702446447145534,0.47772633746054144,0.28367740851763074
130,0.37709428433152603,1,0.2668290985454522,5.385164807134504,0.04954891968987565,0.09711588259215628,0.47421016692368234,0.2799784017393697
135,0.3761963181192289,1,0.265139702784019,5.291502622129181,0.05010669401829244,0.09820912027585317,0.47440543839508204,0.2779871978433757
140,0.3707223382322812,1,0.26704281667868796,5.196152422706632,0.05139241403153212,0.10072913150180296,0.47145146973408414,0.2699932067304782
145,0.3674916006449751,1,0.2688834555278203,5.196152422706632,0.05174664514320793,0.10142342448068754,0.46891502512566263,0.2660681761642876
150,0.3739559895309169,1,0.2707385509854307,5,0.05414771019708614,0.10612951198628884,0.48008550151720575,0.26782647754462807
155,0.3708755034392171,1,0.2740843304295485,4.898979485566356,0.05594722967039786,0.10965657015397981,0.48053207359319694,0.26121893328523726
160,0.36318001118188686,1,0.27146432920613645,4.898979485566356,0.05541242416016227,0.10860835135391804,0.4717883625358049,0.2545716598279688
165,0.34661334636416813,1,0.26142949785707176,4.69041575982343,0.05573695621961522,0.10924443419044583,0.45585778055461396,0.2373689121737223
170,0.3416376015169523,1,0.26160497437980995,4.69041575982343,0.055774367939966596,0.10931776116233452,0.4509553626792868,0.2323198403546178
175,0.3502153445764012,1,0.26488710709827257,4.58257569495584,0.0578031056617004,0.11329408709693278,0.46350943167333397,0.2369212574794684
180,0.3465111488436109,1,0.26244228058231883,4.58257569495584,0.05726960077739597,0.1122484175236961,0.45875956636730697,0.2342627313199148
185,0.3369251604216428,1,0.26954614726589743,4.47213595499958,0.06027235083597157,0.11813380763850428,0.45505896806014706,0.2187913527831385
190,0.33369522710115346,1,0.27119732110538114,4.47213595499958,0.06064156453074706,0.11885746648026424,0.4525526935814177,0.21483776062088922
195,0.331837104970421,1,0.27842362661465725,4.358898943540674,0.06387476062670486,0.1251945308283415,0.4570316357987625,0.2066425741420795
200,0.34216287782156773,1,0.27868509332048236,4.242640687119285,0.06568670643417297,0.12874594461097902,0.4709088224325467,0.21341693321058872
205,0.3427975011490693,1,0.28667447113702604,4.123105625617661,0.0695287720391788,0.13627639319679044,0.4790738943458598,0.20652110795227888
210,0.3622334520821981,1,0.29652167688693254,3.872983346207417,0.07656156775817242,0.15006067280601795,0.512294124888216,0.21217277927618014
215,0.3580642467199856,1,0.291162899242773,3.872983346207417,0.07517793732004853,0.14734875714729512,0.5054130038672807,0.21071548957269048
220,0.35698542010617274,1,0.2893497105483665,3.872983346207417,0.07470977401225067,0.1464311570640113,0.5034165771701841,0.21055426304216143
225,0.3684980906067366,1,0.30698787383860077,3.605551275463989,0.08514311692851886,0.16688050917989697,0.5353785997866336,0.20161758142683964
230,0.36730182904339004,1,0.30784812477476087,3.605551275463989,0.08538170761006433,0.16734814691572608,0.5346499759591161,0.19995368212766396
235,0.36633955849708805,1,0.30826955825229085,3.605551275463989,0.08549859222640523,0.16757724076375424,0.5339167992608422,0.1987623177333338
240,0.36405522248201044,1,0.3087262444281668,3.605551275463989,0.08562525418209109,0.16782549819689854,0.531880720678909,0.1962297242851119
245,0.29178742313178613,1,0.1933803054708941,3.4641016151377544,0.05582408570979639,0.10941520799120093,0.40120263112298704,0.18237221514058521
250,0.27597058353866644,1,0.19384487381585813,3.3166247903554,0.05844642854372631,0.11455499994570356,0.39052558348437,0.16141558359296287
255,0.27119531307693695,1,0.19471112711560343,3.3166247903554,0.05870761374087744,0.11506692293211979,0.38626223600905674,0.15612839014481716
260,0.28192271432133104,1,0.2002313090288755,3.1622776601683795,0.06331869954082842,0.1241046511000237,0.40602736542135476,0.15781806322130734
265,0.28029288463773533,1,0.1980975234606503,3.1622776601683795,0.06264393729742958,0.12278211710296197,0.4030750017406973,0.15751076753477336
270,0.2778918985635059,1,0.1980885487022741,3.1622776601683795,0.06264109922963773,0.12277655449008995,0.40066845305359583,0.15511534407341593
275,0.28886267235950774,1,0.2044691637234491,3,0.06815638790781636,0.13358652029932006,0.4224491926588278,0.1552761520601877
280,0.2869170844139426,1,0.2024095465173581,3,0.06746984883911937,0.13224090372467395,0.41915798813861654,0.15467618068926864
285,0.2839239685687034,1,0.19979492977987476,3,0.06659830992662492,0.13053268745618485,0.41445665602488824,0.15339128111251854
290,0.28265084711198807,1,0.19981138846139437,3,0.06660379615379812,0.1305434404614443,0.41319428757343235,0.15210740665054376
295,0.28125956935083285,1,0.1999266369939162,3,0.06664221233130539,0.13061873616935857,0.41187830552019145,0.15064083318147428
300,0.2791334049195969,1,0.19828727084725628,3,0.06609575694908543,0.12954768362020744,0.40868108853980434,0.14958572129938943
305,0.2755903885704444,1,0.19397762575253025,3,0.06465920858417674,0.12673204882498643,0.40232243739543083,0.14885833974545795
310,0.27227471296295636,1,0.18912100005118515,3,0.06304033335039505,0.1235590533667743,0.39583376632973066,0.14871565959618205
315,0.27065992856738635,1,0.18701906666339388,3,0.06233968888779796,0.122185790220084,0.3928457187874703,0.14847413834730236
320,0.26940255467723434,1,0.18616168948668976,3,0.062053896495563254,0.12162563713130398,0.3910281918085383,0.14777691754593036
325,0.2920673336404161,1,0.18265064479207307,2.8284271247461903,0.06457675476028511,0.12657043933015882,0.4186377729705749,0.16549689431025727
330,0.2892154765216615,1,0.1819330946624097,2.8284271247461903,0.06432306247902199,0.1260732024588831,0.4152886789805446,0.16314227406277843
335,0.28104254499947984,1,0.1693700246027175,2.8284271247461903,0.05988134646315696,0.11736743906778764,0.39840998406726746,0.1636751059316922
340,0.2776199934130528,1,0.1642557479346985,2.8284271247461903,0.058073176606746775,0.11382342614922368,0.3914434195622765,0.16379656726382913
345,0.23759364560240998,1,0.13491602648429815,2.6457513110645907,0.050993464850636695,0.09994719110724792,0.3375408367096579,0.13764645449516205
350,0.23734003798164868,1,0.13446193784775368,2.6457513110645907,0.050821835478425684,0.09961079753771433,0.336950835519363,0.13772924044393436
355,0.23615106678101552,1,0.1333154747809287,2.6457513110645907,0.050388513169548635,0.09876148581231532,0.33491255259333086,0.1373895809687002
360,0.2357477724745658,1,0.1335076977830731,2.6457513110645907,0.05046116663525439,0.0989038866050986,0.33465165907966443,0.1368438858694672
365,0.23505620686668052,1,0.1332609801341968,2.6457513110645907,0.05036791612911479,0.09872111561306499,0.3337773224797455,0.13633509125361554
370,0.23997972405233847,1,0.1414419588328297,2.449489742783178,0.05774343789336282,0.11317713827099113,0.3531568623233296,0.12680258578134734
375,0.27332328713843473,1,0.12421546950229224,2.23606797749979,0.05555084673283548,0.10887965959635754,0.38220294673479227,0.1644436275420772
380,0.2721496753156388,1,0.12209053820537463,2.23606797749979,0.05460054856735057,0.10701707519200711,0.37916675050764587,0.16513260012363168
385,0.27146467716537553,1,0.12106556548091876,2.23606797749979,0.054142166829957275,0.10611864698671626,0.3775833241520918,0.1653460301786593
390,0.2713046207894323,1,0.1208766810491071,2.23606797749979,0.054057695144072805,0.1059530824823827,0.37725770327181496,0.1653515383070496
395,0.27189030858740554,1,0.12047790380944579,2.23606797749979,0.053879356540920326,0.10560353882020383,0.3774938474076094,0.1662867697672017
400,0.2722457930628182,1,0.12001603554750791,2.23606797749979,0.05367280277485177,0.10519869343870947,0.3774444865015277,0.16704709962410874
405,0.266000565004318,1,0.11995894198576312,2.23606797749979,0.05364726975782399,0.10514864872533501,0.37114921372965304,0.160851916278983
410,0.27134706985855217,1,0.12787581187073635,2,0.06393790593536818,0.1253182956333216,0.3966653654918738,0.14602877422523056
415,0.2714138037460465,1,0.127872192483424,2,0.063936096241712,0.1253147486337555,0.396728552379802,0.14609905511229102
420,0.27029314040005925,1,0.12603889264208737,2,0.06301944632104368,0.12351811478924563,0.3938112551893049,0.14677502561081363
425,0.2655793885330765,1,0.11800981883804189,2,0.059004909419020944,0.11564962246128105,0.3812290109943576,0.14992976607179545
430,0.2633104175193144,1,0.11493723896486122,2,0.05746861948243061,0.11263849418556399,0.3759489117048784,0.1506719233337504
435,0.25997528959968874,1,0.11600654202449114,2,0.05800327101224557,0.11368641118400132,0.37366170078369004,0.14628887841568744
440,0.27514092974870547,1,0.13076171331847913,1.7320508075688772,0.0754953103841206,0.14797080835287638,0.42311173810158187,0.1271701213958291
445,0.2755850088702647,1,0.13037966974813267,1.7320508075688772,0.0752747374259389,0.14753848535484024,0.423123494225105,0.12804652351542448
450,0.2752141219700895,1,0.12943529331862963,1.7320508075688772,0.07472950144014899,0.14646982282269203,0.4216839447927815,0.12874429914739746
455,0.2726977214725462,1,0.1255502272036396,1.7320508075688772,0.07248645747284,0.14207345664676638,0.4147711781193125,0.1306242648257798
460,0.2712618647028846,1,0.12320680152237797,1.7320508075688772,0.07113348002493772,0.13942162084887794,0.41068348555176254,0.13184024385400667
465,0.2682874635364271,1,0.11897585166345608,1.7320508075688772,0.06869073998496135,0.13463385037052425,0.4029213139069513,0.13365361316590282
470,0.26643181347269107,1,0.11543498589612969,1.7320508075688772,0.06664642018103113,0.13062698355482102,0.3970587970275121,0.13580482991787005
475,0.2657417140166363,1,0.1143008132720982,1.7320508075688772,0.06599160531123906,0.12934354641002854,0.39508526042666486,0.13639816760660778
480,0.2644519382710017,1,0.1125738536498931,1.7320508075688772,0.06499454470847932,0.12738930762861947,0.3918412458996212,0.13706263064238225
485,0.26339028876926457,1,0.11149812551700317,1.7320508075688772,0.06437347278138046,0.1261720066515057,0.38956229542077025,0.13721828211775886
490,0.2584839527737452,1,0.10521197784168951,1.7320508075688772,0.06074416372887238,0.11905856090858986,0.37754251368233505,0.13942539186515535
495,0.18758291321791726,1,0.04257663126776047,1.4142135623730951,0.030106224689512618,0.05900820039144473,0.24659111360936198,0.12857471282647254
500,0.18524683486999877,1,0.04024097606216373,1.4142135623730951,0.028454667055121504,0.05577114742803815,0.24101798229803692,0.1294756874419606
505,0.18421153443112023,1,0.03919915647254338,1.4142135623730951,0.027717989358527966,0.054327259142714815,0.23853879357383506,0.1298842752884054
510,0.18162239689512802,1,0.03660850619686942,1.4142135623730951,0.025886122980916113,0.05073680104259558,0.23235919793772358,0.13088559585253245
515,0.17733389553464612,1,0.03231773558735286,1.4142135623730951,0.022852089986411018,0.0447900963733656,0.22212399190801171,0.13254379916128053
5,0.23175812037640403,2,0.25577828826442583,14.594519519326424,0.01752563953377964,0.0343502534862081,0.2661083738626121,0.19740786689019593
10,0.2184962228684889,2,0.2549800907701797,13.527749258468683,0.01884867067672446,0.03694339452637994,0.25543961739486887,0.18155282834210898
15,0.21376630820803075,2,0.25077660894796494,13.19090595827292,0.019011325661880393,0.03726219829728557,0.25102850650531633,0.17650410991074517
20,0.20755042139553273,2,0.24691136880420797,13,0.018993182215708306,0.03722663714278828,0.24477705853832102,0.17032378425274444
25,0.2060666312535448,2,0.2503870967668679,12.68857754044952,0.019733267654996525,0.03867720460379319,0.244743835857338,0.1673894266497516
30,0.19984670286378647,2,0.24852881168088273,12.449899597988733,0.019962314533125414,0.03912613648492581,0.23897283934871227,0.16072056637886067
35,0.1947408574261953,2,0.2380883778330421,12.206555615733702,0.019504959902542602,0.0382297214089835,0.2329705788351788,0.15651113601721178
40,0.19114074224696684,2,0.2413636799149247,11.916375287812984,0.02025479007544938,0.039699388547880785,0.2308401307948476,0.15144135369908607
45,0.19435503901960124,2,0.24361525577157486,11.661903789690601,0.020889835841977747,0.040944078250276385,0.23529911726987762,0.15341096076932487
50,0.19466666996621776,2,0.24269846845894696,11.532562594670797,0.021044626158898808,0.041247467271441664,0.23591413723765942,0.1534192026947761
55,0.18623553814823682,2,0.23746157650017374,11.313708498984761,0.02098883637681512,0.04113811929855764,0.22737365744679444,0.1450974188496792
60,0.17576149179013215,2,0.22632734849035044,11.224972160321824,0.020162842745425708,0.03951917178103439,0.21528066357116654,0.13624232000909775
65,0.1720056813694437,2,0.22322884075197488,11.090536506409418,0.02012786672880676,0.03945061878846125,0.21145630015790495,0.13255506258098243
70,0.16832901462903457,2,0.21895113759093265,11.045361017187261,0.019822904588653212,0.038852892993760296,0.20718190762279487,0.12947612163527428
75,0.16040468242846603,2,0.21606950346256956,10.723805294763608,0.020148585089294326,0.039491226775016874,0.1998959092034829,0.12091345565344916
80,0.16284917106468197,2,0.21784668143341945,10.344080432788601,0.021060033595919306,0.04127766584800184,0.2041268369126838,0.12157150521668013
85,0.16914139373288284,2,0.2174432974248734,9.9498743710662,0.021853873658665382,0.04283359237098415,0.211974986103867,0.12630780136189868
90,0.1889197446958979,2,0.22679299295919048,8.831760866327848,0.025679249743260836,0.05033132949679124,0.23925107419268915,0.13858841519910664
95,0.22449733361363944,2,0.24165576966867836,7.810249675906654,0.030940850766160138,0.06064406750167387,0.28514140111531333,0.16385326611196557
100,0.22931184510920413,2,0.24128269053078472,7.3484692283495345,0.03283441530923806,0.0643554540061066,0.29366729911531075,0.16495639110309754
105,0.25058400795454483,2,0.24932210995564644,6.6332495807108,0.037586722302845994,0.07366997571357815,0.32425398366812297,0.1769140322409667
110,0.2507488475278134,2,0.27108024774542966,6.082762530298219,0.044565318207834,0.08734802368735464,0.33809687121516807,0.16340082384045876
115,0.23321190088669974,2,0.2393227172296845,5.830951894845301,0.04104350739735162,0.08044527449880917,0.3136571753855089,0.15276662638789057
120,0.22633035273290403,2,0.2409778548207166,5.656854249492381,0.042599268814879014,0.08349456687716286,0.30982491961006686,0.14283578585574117
125,0.22636319548570782,2,0.24370914566165225,5.5677643628300215,0.04377145471324834,0.08579205123796674,0.31215524672367456,0.1405711442477411
130,0.24432186510281095,2,0.25207590830655235,5.196152422706632,0.04851203117233581,0.09508358109777819,0.33940544620058916,0.14923828400503275
135,0.24864993497563403,2,0.25833122049374463,5,0.051666244098748926,0.10126583843354789,0.3499157734091819,0.14738409654208615
140,0.24540251555648276,2,0.2644366698138552,4.898979485566356,0.05397790919373171,0.10579670201971415,0.35119921757619693,0.1396058135367686
145,0.2520157798367137,2,0.2748639441005071,4.69041575982343,0.058601189782556566,0.11485833197381087,0.36687411181052454,0.13715744786290282
150,0.24773038929128058,2,0.27115699619245864,4.69041575982343,0.057810865833067715,0.11330929703281271,0.3610396863240933,0.13442109225846788
155,0.2742746852637722,2,0.27180073769605256,4.358898943540674,0.062355365705099954,0.12221651678199591,0.3964912020457681,0.15205816848177628
160,0.28102189765173596,2,0.2720077899464326,4.242640687119285,0.06411285093556283,0.12566118783370314,0.4066830854854391,0.15536070981803282
165,0.29775868718427456,2,0.2770683301560246,4,0.06926708253900615,0.13576348177645206,0.4335221689607266,0.1619952054078225
170,0.3010213779282052,2,0.2812058871780774,3.872983346207417,0.07260704785974503,0.14230981380510027,0.4433311917333055,0.15871156412310494
175,0.3135034619029889,2,0.30023180528914,3.4641016151377544,0.08666945680148615,0.16987213533091283,0.4833755972339017,0.14363132657207606
180,0.3084502957363742,2,0.2980799990618892,3.4641016151377544,0.08604828384921256,0.16865463634445663,0.4771049320808308,0.1397956593919176
185,0.30472279546410636,2,0.2959685937377144,3.4641016151377544,0.0854387736330722,0.1674599963208215,0.47218279178492784,0.13726279914328485
190,0.2988514013268015,2,0.30576833436240874,3.3166247903554,0.09219262162291307,0.18069753838090963,0.4795489397077111,0.11815386294589186
195,0.22097682504383775,2,0.1962037673247218,3.1622776601683795,0.06204507902518423,0.1216083548893611,0.34258517993319887,0.09936847015447665
200,0.21736331084190477,2,0.19092702979077558,3.1622776601683795,0.06037642810296722,0.11833779908181576,0.33570110992372054,0.09902551176008902
205,0.22919868084849992,2,0.19662551221816785,3,0.06554183740605594,0.12846200131586966,0.3576606821643696,0.10073667953263027
210,0.22710780000921366,2,0.1957966534035278,3,0.06526555113450927,0.12792048022363817,0.3550282802328518,0.09918731978557549
215,0.23236432011765898,2,0.20595107909009397,2.8284271247461903,0.0728147023086462,0.14271681652494655,0.37508113664260556,0.08964750359271242
220,0.24724928193889006,2,0.2085845489982365,2.6457513110645907,0.0788375491399858,0.15452159631437215,0.4017708782532622,0.09272768562451791
225,0.21844371031582657,2,0.21494942194762953,2.449489742783178,0.08775273404631533,0.17199535873077804,0.39043906904660464,0.046448351585048536
230,0.215536839523544,2,0.21425615430851827,2.449489742783178,0.08746970871781423,0.1714406290869159,0.3869774686104599,0.04409621043662809
235,0.21242204515995222,2,0.21427225961209617,2.449489742783178,0.08747628368046731,0.17145351601371592,0.38387556117366817,0.040968529146236304
240,0.20823781667226285,2,0.21649295680213151,2.449489742783178,0.08838287951193714,0.1732304438433968,0.38146826051565963,0.03500737282886604
245,0.24647651841901067,2,0.21529885769705723,2.23606797749979,0.09628457625773475,0.1887177694651601,0.4351942878841708,0.05775874895385055
